Number of literals: 10566
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e6 t48 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p236) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p237) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p237) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p237) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p237) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p238) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p238) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p238) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p238) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p238) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p239) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p239) - never appeared in initial RPG
Pruning (attach-engine e7 t50 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p240) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p240) - never appeared in initial RPG
Pruning (attach-engine e7 t50 p240) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p241) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p241) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p241) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p241) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p241) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p242) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p242) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p242) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p242) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p242) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p243) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p243) - never appeared in initial RPG
Pruning (attach-engine e7 t52 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p244) - never appeared in initial RPG
Pruning (attach-engine e7 t52 p244) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p245) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p245) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p245) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p245) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p245) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p246) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p246) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p246) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p246) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p246) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p247) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p247) - never appeared in initial RPG
Pruning (attach-engine e7 t54 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p248) - never appeared in initial RPG
Pruning (attach-engine e7 t54 p248) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p249) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p249) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p249) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p249) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p250) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p250) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p250) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p250) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p250) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p251) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p251) - never appeared in initial RPG
Pruning (attach-engine e7 t56 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p252) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p252) - never appeared in initial RPG
Pruning (attach-engine e7 t56 p252) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p253) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p253) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p253) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p253) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p253) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p254) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p254) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p254) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p254) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p254) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p255) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p255) - never appeared in initial RPG
Pruning (attach-engine e7 t58 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p256) - never appeared in initial RPG
Pruning (attach-engine e7 t58 p256) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p257) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p257) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p257) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p257) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p257) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p258) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p258) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p258) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p258) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p258) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p259) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p259) - never appeared in initial RPG
Pruning (attach-engine e7 t60 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p260) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p260) - never appeared in initial RPG
Pruning (attach-engine e7 t60 p260) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p261) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p261) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p261) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p261) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p262) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p262) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p262) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p262) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p263) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p263) - never appeared in initial RPG
Pruning (attach-engine e7 t62 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p264) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p264) - never appeared in initial RPG
Pruning (attach-engine e7 t62 p264) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p265) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p265) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p265) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p265) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p265) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p266) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p266) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p266) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p266) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p266) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p267) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p267) - never appeared in initial RPG
Pruning (attach-engine e7 t64 p267) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p268) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p268) - never appeared in initial RPG
Pruning (attach-engine e7 t64 p268) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p269) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p269) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p269) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p269) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p269) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p270) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p270) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p270) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p270) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p270) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p271) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p271) - never appeared in initial RPG
Pruning (attach-engine e7 t66 p271) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p272) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p272) - never appeared in initial RPG
Pruning (attach-engine e7 t66 p272) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p273) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p273) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p273) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p273) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p273) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p274) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p274) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p274) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p274) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p274) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p275) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p275) - never appeared in initial RPG
Pruning (attach-engine e7 t68 p275) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p276) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p276) - never appeared in initial RPG
Pruning (attach-engine e7 t68 p276) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p277) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p277) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p277) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p277) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p277) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p278) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p278) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p278) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p278) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p278) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p279) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p279) - never appeared in initial RPG
Pruning (attach-engine e7 t70 p279) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p280) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p280) - never appeared in initial RPG
Pruning (attach-engine e7 t70 p280) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p281) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p281) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p281) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p281) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p281) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p282) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p282) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p282) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p282) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p282) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p283) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p283) - never appeared in initial RPG
Pruning (attach-engine e7 t72 p283) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p284) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p284) - never appeared in initial RPG
Pruning (attach-engine e7 t72 p284) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p285) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p285) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p285) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p285) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p285) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p286) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p286) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p286) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p286) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p286) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p287) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p287) - never appeared in initial RPG
Pruning (attach-engine e7 t74 p287) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p288) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p288) - never appeared in initial RPG
Pruning (attach-engine e7 t74 p288) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p289) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p289) - never appeared in initial RPG
Pruning (attach-engine e3 t75 p289) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p289) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p289) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p290) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p290) - never appeared in initial RPG
Pruning (attach-engine e3 t75 p290) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p290) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p290) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p291) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p291) - never appeared in initial RPG
Pruning (attach-engine e7 t76 p291) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p292) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p292) - never appeared in initial RPG
Pruning (attach-engine e7 t76 p292) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p293) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p293) - never appeared in initial RPG
Pruning (attach-engine e3 t77 p293) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p293) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p293) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p294) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p294) - never appeared in initial RPG
Pruning (attach-engine e3 t77 p294) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p294) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p294) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p295) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p295) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p295) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p296) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p296) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p296) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p297) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p297) - never appeared in initial RPG
Pruning (attach-engine e3 t79 p297) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p297) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p297) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p298) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p298) - never appeared in initial RPG
Pruning (attach-engine e3 t79 p298) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p298) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p298) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p299) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p299) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p300) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p300) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p301) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p301) - never appeared in initial RPG
Pruning (attach-engine e3 t81 p301) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p301) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p301) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p302) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p302) - never appeared in initial RPG
Pruning (attach-engine e3 t81 p302) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p302) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p302) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p303) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p303) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p303) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p304) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p304) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p304) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p305) - never appeared in initial RPG
Pruning (attach-engine e2 t83 p305) - never appeared in initial RPG
Pruning (attach-engine e3 t83 p305) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p305) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p305) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p306) - never appeared in initial RPG
Pruning (attach-engine e2 t83 p306) - never appeared in initial RPG
Pruning (attach-engine e3 t83 p306) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p306) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p306) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p307) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p307) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p307) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p308) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p308) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p308) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p309) - never appeared in initial RPG
Pruning (attach-engine e2 t85 p309) - never appeared in initial RPG
Pruning (attach-engine e3 t85 p309) - never appeared in initial RPG
Pruning (attach-engine e4 t85 p309) - never appeared in initial RPG
Pruning (attach-engine e8 t85 p309) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p310) - never appeared in initial RPG
Pruning (attach-engine e2 t85 p310) - never appeared in initial RPG
Pruning (attach-engine e3 t85 p310) - never appeared in initial RPG
Pruning (attach-engine e4 t85 p310) - never appeared in initial RPG
Pruning (attach-engine e8 t85 p310) - never appeared in initial RPG
Pruning (attach-engine e5 t86 p311) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p311) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p311) - never appeared in initial RPG
Pruning (attach-engine e5 t86 p312) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p312) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p312) - never appeared in initial RPG
Pruning (attach-engine e1 t87 p313) - never appeared in initial RPG
Pruning (attach-engine e2 t87 p313) - never appeared in initial RPG
Pruning (attach-engine e3 t87 p313) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p313) - never appeared in initial RPG
Pruning (attach-engine e8 t87 p313) - never appeared in initial RPG
Pruning (attach-engine e1 t87 p314) - never appeared in initial RPG
Pruning (attach-engine e2 t87 p314) - never appeared in initial RPG
Pruning (attach-engine e3 t87 p314) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p314) - never appeared in initial RPG
Pruning (attach-engine e8 t87 p314) - never appeared in initial RPG
Pruning (attach-engine e5 t88 p315) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p315) - never appeared in initial RPG
Pruning (attach-engine e7 t88 p315) - never appeared in initial RPG
Pruning (attach-engine e5 t88 p316) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p316) - never appeared in initial RPG
Pruning (attach-engine e7 t88 p316) - never appeared in initial RPG
Pruning (attach-engine e1 t89 p317) - never appeared in initial RPG
Pruning (attach-engine e2 t89 p317) - never appeared in initial RPG
Pruning (attach-engine e3 t89 p317) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p317) - never appeared in initial RPG
Pruning (attach-engine e8 t89 p317) - never appeared in initial RPG
Pruning (attach-engine e1 t89 p318) - never appeared in initial RPG
Pruning (attach-engine e2 t89 p318) - never appeared in initial RPG
Pruning (attach-engine e3 t89 p318) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p318) - never appeared in initial RPG
Pruning (attach-engine e8 t89 p318) - never appeared in initial RPG
Pruning (attach-engine e5 t90 p319) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p319) - never appeared in initial RPG
Pruning (attach-engine e7 t90 p319) - never appeared in initial RPG
Pruning (attach-engine e5 t90 p320) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p320) - never appeared in initial RPG
Pruning (attach-engine e7 t90 p320) - never appeared in initial RPG
Pruning (attach-engine e1 t91 p321) - never appeared in initial RPG
Pruning (attach-engine e2 t91 p321) - never appeared in initial RPG
Pruning (attach-engine e3 t91 p321) - never appeared in initial RPG
Pruning (attach-engine e4 t91 p321) - never appeared in initial RPG
Pruning (attach-engine e8 t91 p321) - never appeared in initial RPG
Pruning (attach-engine e1 t91 p322) - never appeared in initial RPG
Pruning (attach-engine e2 t91 p322) - never appeared in initial RPG
Pruning (attach-engine e3 t91 p322) - never appeared in initial RPG
Pruning (attach-engine e4 t91 p322) - never appeared in initial RPG
Pruning (attach-engine e8 t91 p322) - never appeared in initial RPG
Pruning (attach-engine e5 t92 p323) - never appeared in initial RPG
Pruning (attach-engine e6 t92 p323) - never appeared in initial RPG
Pruning (attach-engine e7 t92 p323) - never appeared in initial RPG
Pruning (attach-engine e5 t92 p324) - never appeared in initial RPG
Pruning (attach-engine e6 t92 p324) - never appeared in initial RPG
Pruning (attach-engine e7 t92 p324) - never appeared in initial RPG
Pruning (attach-engine e1 t93 p325) - never appeared in initial RPG
Pruning (attach-engine e2 t93 p325) - never appeared in initial RPG
Pruning (attach-engine e3 t93 p325) - never appeared in initial RPG
Pruning (attach-engine e4 t93 p325) - never appeared in initial RPG
Pruning (attach-engine e1 t93 p326) - never appeared in initial RPG
Pruning (attach-engine e2 t93 p326) - never appeared in initial RPG
Pruning (attach-engine e3 t93 p326) - never appeared in initial RPG
Pruning (attach-engine e4 t93 p326) - never appeared in initial RPG
Pruning (attach-engine e5 t94 p327) - never appeared in initial RPG
Pruning (attach-engine e6 t94 p327) - never appeared in initial RPG
Pruning (attach-engine e7 t94 p327) - never appeared in initial RPG
Pruning (attach-engine e5 t94 p328) - never appeared in initial RPG
Pruning (attach-engine e6 t94 p328) - never appeared in initial RPG
Pruning (attach-engine e7 t94 p328) - never appeared in initial RPG
Pruning (attach-engine e1 t95 p329) - never appeared in initial RPG
Pruning (attach-engine e2 t95 p329) - never appeared in initial RPG
Pruning (attach-engine e3 t95 p329) - never appeared in initial RPG
Pruning (attach-engine e4 t95 p329) - never appeared in initial RPG
Pruning (attach-engine e8 t95 p329) - never appeared in initial RPG
Pruning (attach-engine e1 t95 p330) - never appeared in initial RPG
Pruning (attach-engine e2 t95 p330) - never appeared in initial RPG
Pruning (attach-engine e3 t95 p330) - never appeared in initial RPG
Pruning (attach-engine e4 t95 p330) - never appeared in initial RPG
Pruning (attach-engine e8 t95 p330) - never appeared in initial RPG
Pruning (attach-engine e5 t96 p331) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p331) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p331) - never appeared in initial RPG
Pruning (attach-engine e5 t96 p332) - never appeared in initial RPG
Pruning (attach-engine e6 t96 p332) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p332) - never appeared in initial RPG
Pruning (attach-engine e1 t97 p333) - never appeared in initial RPG
Pruning (attach-engine e2 t97 p333) - never appeared in initial RPG
Pruning (attach-engine e3 t97 p333) - never appeared in initial RPG
Pruning (attach-engine e4 t97 p333) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p333) - never appeared in initial RPG
Pruning (attach-engine e1 t97 p334) - never appeared in initial RPG
Pruning (attach-engine e2 t97 p334) - never appeared in initial RPG
Pruning (attach-engine e3 t97 p334) - never appeared in initial RPG
Pruning (attach-engine e4 t97 p334) - never appeared in initial RPG
Pruning (attach-engine e8 t97 p334) - never appeared in initial RPG
Pruning (attach-engine e5 t98 p335) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p335) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p335) - never appeared in initial RPG
Pruning (attach-engine e5 t98 p336) - never appeared in initial RPG
Pruning (attach-engine e6 t98 p336) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p336) - never appeared in initial RPG
Pruning (attach-engine e1 t99 p337) - never appeared in initial RPG
Pruning (attach-engine e2 t99 p337) - never appeared in initial RPG
Pruning (attach-engine e3 t99 p337) - never appeared in initial RPG
Pruning (attach-engine e4 t99 p337) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p337) - never appeared in initial RPG
Pruning (attach-engine e1 t99 p338) - never appeared in initial RPG
Pruning (attach-engine e2 t99 p338) - never appeared in initial RPG
Pruning (attach-engine e3 t99 p338) - never appeared in initial RPG
Pruning (attach-engine e4 t99 p338) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p338) - never appeared in initial RPG
Pruning (attach-engine e5 t100 p339) - never appeared in initial RPG
Pruning (attach-engine e6 t100 p339) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p339) - never appeared in initial RPG
Pruning (attach-engine e5 t100 p340) - never appeared in initial RPG
Pruning (attach-engine e6 t100 p340) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p340) - never appeared in initial RPG
Pruning (attach-engine e1 t101 p341) - never appeared in initial RPG
Pruning (attach-engine e2 t101 p341) - never appeared in initial RPG
Pruning (attach-engine e3 t101 p341) - never appeared in initial RPG
Pruning (attach-engine e4 t101 p341) - never appeared in initial RPG
Pruning (attach-engine e8 t101 p341) - never appeared in initial RPG
Pruning (attach-engine e1 t101 p342) - never appeared in initial RPG
Pruning (attach-engine e2 t101 p342) - never appeared in initial RPG
Pruning (attach-engine e3 t101 p342) - never appeared in initial RPG
Pruning (attach-engine e4 t101 p342) - never appeared in initial RPG
Pruning (attach-engine e8 t101 p342) - never appeared in initial RPG
Pruning (attach-engine e5 t102 p343) - never appeared in initial RPG
Pruning (attach-engine e6 t102 p343) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p343) - never appeared in initial RPG
Pruning (attach-engine e5 t102 p344) - never appeared in initial RPG
Pruning (attach-engine e6 t102 p344) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p344) - never appeared in initial RPG
Pruning (attach-engine e1 t103 p345) - never appeared in initial RPG
Pruning (attach-engine e2 t103 p345) - never appeared in initial RPG
Pruning (attach-engine e3 t103 p345) - never appeared in initial RPG
Pruning (attach-engine e4 t103 p345) - never appeared in initial RPG
Pruning (attach-engine e8 t103 p345) - never appeared in initial RPG
Pruning (attach-engine e1 t103 p346) - never appeared in initial RPG
Pruning (attach-engine e2 t103 p346) - never appeared in initial RPG
Pruning (attach-engine e3 t103 p346) - never appeared in initial RPG
Pruning (attach-engine e4 t103 p346) - never appeared in initial RPG
Pruning (attach-engine e8 t103 p346) - never appeared in initial RPG
Pruning (attach-engine e5 t104 p347) - never appeared in initial RPG
Pruning (attach-engine e6 t104 p347) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p347) - never appeared in initial RPG
Pruning (attach-engine e5 t104 p348) - never appeared in initial RPG
Pruning (attach-engine e6 t104 p348) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p348) - never appeared in initial RPG
Pruning (attach-engine e1 t105 p349) - never appeared in initial RPG
