Number of literals: 4181
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e3 t44 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p160) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p164) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p166) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p168) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p170) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p172) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p176) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p180) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p184) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p506) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p507) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p73) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p74) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p75) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p75) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p76) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p78) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p79) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p79) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p80) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p81) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p82) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p83) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p83) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p84) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p85) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p86) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p74 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p73 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p78 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p77 p78 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p82 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p81 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p86 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p85 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p90 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p89 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p94 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p93 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p98 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p97 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p99 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p132 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p131 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p136 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p135 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p140 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p139 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p144 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p143 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p148 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p147 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p152 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p151 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p156 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p155 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p160 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p159 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p164 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p163 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p168 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t48 p167 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p172 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t50 p171 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p176 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t52 p175 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p180 p179 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t54 p179 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p184 p183 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t56 p183 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p188 p187 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t58 p187 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p131 p506 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p155 p507 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p76 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p76 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p75 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p80 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p79 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p84 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p83 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p88 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p87 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p92 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p91 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p96 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p95 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p100 p99 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p100 p99 meter) - never appeared in initial RPG
92% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 138.000
b (137.000 | 4.000)b (136.000 | 4.000)b (135.000 | 4.000)b (134.000 | 4.000)b (133.000 | 10.000)b (132.000 | 10.000)b (131.000 | 10.000)b (130.000 | 29.126)b (129.000 | 33.654)b (128.000 | 33.654)b (127.000 | 33.654)b (126.000 | 33.654)b (125.000 | 33.654)b (124.000 | 33.654)b (123.000 | 33.654)b (122.000 | 33.654)b (121.000 | 33.654)b (120.000 | 33.654)b (119.000 | 33.654)b (118.000 | 33.654)b (117.000 | 33.654)b (116.000 | 33.654)b (115.000 | 33.654)b (114.000 | 33.654)b (113.000 | 33.654)b (112.000 | 33.654)b (111.000 | 33.654)b (110.000 | 33.654)b (109.000 | 33.654)b (108.000 | 33.654)b (107.000 | 33.654)b (106.000 | 33.654)b (105.000 | 33.654)b (104.000 | 33.654)b (103.000 | 33.654)b (102.000 | 33.654)b (101.000 | 33.654)b (100.000 | 33.654)b (99.000 | 33.654)b (98.000 | 33.654)b (97.000 | 33.654)b (96.000 | 33.654)b (95.000 | 33.654)b (94.000 | 33.654)b (93.000 | 33.654)b (92.000 | 33.654)b (91.000 | 33.654)b (90.000 | 33.654)b (89.000 | 33.654)b (88.000 | 33.654)b (87.000 | 33.654)b (86.000 | 33.654)b (85.000 | 33.654)b (84.000 | 33.654)b (83.000 | 33.654)b (82.000 | 33.654)b (81.000 | 33.654)b (80.000 | 33.654)b (79.000 | 33.654)b (78.000 | 33.654)b (77.000 | 33.654)b (76.000 | 33.654)b (75.000 | 33.654)b (74.000 | 33.654)b (73.000 | 33.654)b (72.000 | 33.654)b (71.000 | 33.654)b (70.000 | 33.654)b (69.000 | 33.654)b (68.000 | 33.654)b (67.000 | 33.654)b (66.000 | 33.654)b (65.000 | 33.654)b (64.000 | 33.654)b (63.000 | 33.654)b (62.000 | 33.654)b (61.000 | 33.654)b (60.000 | 33.654)b (59.000 | 33.654)b (58.000 | 33.654)b (57.000 | 33.654)b (56.000 | 33.654)b (55.000 | 33.654)b (54.000 | 33.654)b (53.000 | 33.654)b (52.000 | 33.654)b (51.000 | 33.654)b (50.000 | 33.654)b (49.000 | 33.654)b (48.000 | 33.654)b (47.000 | 33.654)b (46.000 | 33.654)b (45.000 | 33.654)b (44.000 | 33.654)b (43.000 | 33.654)b (42.000 | 33.654)b (41.000 | 33.654)b (40.000 | 33.654)b (39.000 | 33.654)b (38.000 | 33.654)b (37.000 | 33.654)b (36.000 | 33.654)b (35.000 | 33.654)b (34.000 | 33.654)b (33.000 | 33.654)b (32.000 | 33.654)b (31.000 | 33.654)b (30.000 | 33.654)b (29.000 | 34.655)b (28.000 | 34.655)b (27.000 | 34.655)b (26.000 | 34.655)b (25.000 | 34.655)b (24.000 | 34.655)b (23.000 | 34.655)b (22.000 | 34.655)b (21.000 | 35.684)b (20.000 | 36.685)b (19.000 | 36.685)b (18.000 | 36.685)b (17.000 | 36.685)b (16.000 | 36.685)b (15.000 | 36.685)b (13.000 | 36.685)b (12.000 | 36.685)b (11.000 | 36.685)b (10.000 | 43.002)b (9.000 | 43.002)b (8.000 | 43.002)b (6.000 | 43.002)b (5.000 | 43.002)b (4.000 | 43.002)b (3.000 | 43.002)b (2.000 | 43.002)b (1.000 | 43.002);;;; Solution Found
; States evaluated: 137
; Cost: 44.003
; Time 30.59
0.000: (resolve-train-blockage t58 p187)  [4.000]
0.000: (resolve-train-blockage t45 p161)  [4.000]
0.000: (resolve-train-blockage t27 p125)  [2.000]
0.000: (resolve-train-blockage t15 p101)  [3.000]
0.000: (drive-engine-to-damaged-up-train e3 t42 p507 p155 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e2 t30 p506 p131 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t43 p505 p157 broad)  [10.000]
0.000: (drive-train t12 p95 p96 meter)  [29.126]
0.000: (drive-train t10 p91 p92 meter)  [33.654]
0.000: (drive-train t8 p87 p88 meter)  [24.074]
0.000: (drive-train t6 p83 p84 meter)  [30.631]
0.000: (drive-train t4 p79 p80 meter)  [18.519]
0.000: (drive-train t2 p75 p76 meter)  [22.034]
0.000: (drive-train t56 p183 p184 meter)  [31.250]
0.000: (drive-train t54 p179 p180 meter)  [30.841]
0.000: (drive-train t52 p175 p176 meter)  [29.907]
0.000: (drive-train t50 p171 p172 meter)  [24.324]
0.000: (drive-train t48 p167 p168 meter)  [25.472]
0.000: (drive-train t46 p163 p164 meter)  [18.519]
0.000: (drive-train t44 p159 p160 meter)  [14.414]
0.000: (drive-train t40 p151 p152 meter)  [14.953]
0.000: (drive-train t38 p147 p148 meter)  [26.891]
0.000: (drive-train t36 p143 p144 meter)  [23.529]
0.000: (drive-train t34 p139 p140 meter)  [28.571]
0.000: (drive-train t32 p135 p136 meter)  [25.455]
0.000: (drive-train t28 p127 p128 meter)  [20.175]
0.000: (drive-train t26 p123 p124 meter)  [31.068]
0.000: (drive-train t24 p119 p120 meter)  [15.455]
0.000: (drive-train t22 p115 p116 meter)  [18.919]
0.000: (drive-train t20 p111 p112 meter)  [20.690]
0.000: (drive-train t18 p107 p108 meter)  [15.126]
0.000: (drive-train t16 p103 p104 meter)  [16.832]
0.000: (drive-train t14 p99 p100 meter)  [24.038]
0.000: (drive-train t13 p97 p98 broad)  [21.429]
0.000: (drive-train t11 p93 p94 broad)  [18.487]
0.000: (drive-train t9 p89 p90 broad)  [15.929]
0.000: (drive-train t7 p85 p86 broad)  [15.789]
0.000: (drive-train t5 p81 p82 broad)  [17.857]
0.000: (drive-train t3 p77 p78 broad)  [15.888]
0.000: (drive-train t1 p73 p74 broad)  [25.424]
0.000: (drive-train t57 p185 p186 broad)  [16.038]
0.000: (drive-train t55 p181 p182 broad)  [13.274]
0.000: (drive-train t53 p177 p178 broad)  [14.019]
0.000: (drive-train t51 p173 p174 broad)  [14.563]
0.000: (drive-train t49 p169 p170 broad)  [14.286]
0.000: (drive-train t47 p165 p166 broad)  [22.321]
0.000: (drive-train t41 p153 p154 broad)  [17.544]
0.000: (drive-train t39 p149 p150 broad)  [20.354]
0.000: (drive-train t37 p145 p146 broad)  [17.273]
0.000: (drive-train t35 p141 p142 broad)  [15.000]
0.000: (drive-train t33 p137 p138 broad)  [12.500]
0.000: (drive-train t31 p133 p134 broad)  [26.891]
0.000: (drive-train t29 p129 p130 broad)  [23.214]
0.000: (drive-train t25 p121 p122 broad)  [17.544]
0.000: (drive-train t23 p117 p118 broad)  [17.757]
0.000: (drive-train t21 p113 p114 broad)  [18.919]
0.000: (drive-train t19 p109 p110 broad)  [14.407]
0.000: (drive-train t17 p105 p106 broad)  [28.814]
2.001: (drive-train t27 p125 p126 broad)  [28.319]
3.001: (drive-train t15 p101 p102 broad)  [25.424]
4.001: (drive-train t58 p187 p188 meter)  [31.683]
4.001: (drive-train t45 p161 p162 broad)  [31.429]
10.001: (attach-engine e3 t42 p155)  [2.000]
10.001: (attach-engine e2 t30 p131)  [2.000]
10.001: (attach-engine e1 t43 p157)  [2.000]
12.002: (drive-assisted-train e3 t42 p155 p156 meter)  [17.000]
12.002: (drive-assisted-train e2 t30 p131 p132 meter)  [31.000]
12.002: (drive-assisted-train e1 t43 p157 p158 broad)  [25.000]
12.501: (board-passengers t33 s32 p138)  [1.000]
13.275: (board-passengers t55 s54 p182)  [1.000]
14.020: (board-passengers t53 s52 p178)  [1.000]
14.287: (board-passengers t49 s48 p170)  [1.000]
14.408: (board-passengers t19 s18 p110)  [1.000]
14.415: (board-passengers t44 s43 p160)  [1.000]
14.564: (board-passengers t51 s50 p174)  [1.000]
14.954: (board-passengers t40 s39 p152)  [1.000]
15.001: (board-passengers t35 s34 p142)  [1.000]
15.127: (board-passengers t18 s17 p108)  [1.000]
15.456: (board-passengers t24 s23 p120)  [1.000]
15.790: (board-passengers t7 s6 p86)  [1.000]
15.889: (board-passengers t3 s2 p78)  [1.000]
15.930: (board-passengers t9 s8 p90)  [1.000]
16.039: (board-passengers t57 s56 p186)  [1.000]
16.833: (board-passengers t16 s15 p104)  [1.000]
17.274: (board-passengers t37 s36 p146)  [1.000]
17.545: (board-passengers t41 s40 p154)  [1.000]
17.545: (board-passengers t25 s24 p122)  [1.000]
17.758: (board-passengers t23 s22 p118)  [1.000]
17.858: (board-passengers t5 s4 p82)  [1.000]
18.488: (board-passengers t11 s10 p94)  [1.000]
18.520: (board-passengers t4 s3 p80)  [1.000]
18.520: (board-passengers t46 s45 p164)  [1.000]
18.920: (board-passengers t22 s21 p116)  [1.000]
18.920: (board-passengers t21 s20 p114)  [1.000]
20.176: (board-passengers t28 s27 p128)  [1.000]
