Number of literals: 7276
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e6 t38 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p179) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p180) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p181) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p181) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p182) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p183) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p184) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p185) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p185) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p186) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p187) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p188) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p189) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p189) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p190) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p191) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p192) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p193) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p193) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p194) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p195) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p196) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p197) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p197) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p198) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p199) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p200) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p201) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p201) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p202) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p203) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p203) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p204) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p205) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p205) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p206) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p207) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p207) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p208) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p209) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p209) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p210) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p211) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p212) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p213) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p213) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p214) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p215) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p215) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p217) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p219) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p219) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p221) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p221) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p222) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p223) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p224) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p225) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p225) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p226) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p227) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p228) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p229) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p231) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p231) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p231) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p232) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p232) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p232) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p233) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p233) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p234) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p235) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p236) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p237) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p237) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p238) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p239) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p240) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p240) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p241) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p241) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p242) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p243) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p244) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p244) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p245) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p245) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p246) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p247) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p247) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p248) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p248) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p248) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p249) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p249) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p250) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p251) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p251) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p252) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p252) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p252) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p253) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p253) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p254) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p255) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p255) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p256) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p256) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p256) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p256) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p257) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p257) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p258) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p259) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p259) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p260) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p260) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p260) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p260) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p261) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p261) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p262) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p262) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p263) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p263) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p263) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p264) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p264) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p264) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p264) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p265) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p265) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p266) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p266) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p720) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p720) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p720) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p721) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p721) - never appeared in initial RPG
Pruning (attach-engine e5 t9 p721) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p722) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p723) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p723) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p723) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p724) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p724) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p724) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p725) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p172 p171 broad) - never appeared in initial RPG
