Number of literals: 7305
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e5 t42 p183) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p184) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p184) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p185) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p188) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p188) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p189) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p192) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p192) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p193) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p196) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p196) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p197) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p200) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p200) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p201) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p204) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p204) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p205) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p208) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p208) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p209) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p212) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p212) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p213) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p216) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p217) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p220) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p221) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p224) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p224) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p225) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p228) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p228) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p229) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p232) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p232) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p232) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p232) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p233) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p236) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p236) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p237) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p240) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p240) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p240) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p241) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p244) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p244) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p245) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p248) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p248) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p248) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p249) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p252) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p252) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p252) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p253) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p256) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p256) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p256) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p256) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p257) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p260) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p260) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p260) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p260) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p260) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p261) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p262) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p710) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p710) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p710) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p710) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p711) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p711) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p711) - never appeared in initial RPG
Pruning (attach-engine e6 t34 p711) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p712) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p712) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p712) - never appeared in initial RPG
Pruning (attach-engine e6 t26 p712) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p714) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p714) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p714) - never appeared in initial RPG
Pruning (attach-engine e6 t24 p714) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p715) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p715) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p715) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p715) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p233 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p238 p237 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p237 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p242 p241 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t71 p241 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p246 p245 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t73 p245 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p250 p249 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t75 p249 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p254 p253 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t77 p253 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t79 p258 p257 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t79 p257 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t81 p262 p261 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t81 p261 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p104 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t2 p103 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p108 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t4 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t4 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t4 p107 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p112 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t6 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t6 p111 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p116 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t8 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t8 p115 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p120 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t10 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t10 p119 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p124 p123 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t12 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t12 p123 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p128 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t14 p127 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t14 p127 p128 meter) - never appeared in initial RPG
