Number of literals: 3914
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-assisted-train e3 t29 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p96 p474 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p72 p476 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p69 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p69 p68 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p68 p69 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p73 p72 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p72 p73 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p77 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p77 p76 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p76 p77 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p81 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p81 p80 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p85 p84 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p89 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p89 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p93 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p97 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p103 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p107 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p111 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p115 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p119 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p127 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p131 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p135 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p139 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p143 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p147 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p151 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p155 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p159 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p163 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p167 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p171 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p175 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p71 p70 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p70 p71 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p75 p74 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p74 p75 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p79 p78 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p78 p79 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p98 p99 meter) - never appeared in initial RPG
92% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 129.000
b (128.000 | 4.000)b (127.000 | 4.000)b (126.000 | 4.000)b (125.000 | 4.000)b (124.000 | 10.000)b (123.000 | 10.000)b (122.000 | 10.000)b (121.000 | 20.588)b (120.000 | 20.588)b (119.000 | 20.588)b (118.000 | 29.412)b (117.000 | 29.412)b (116.000 | 29.412)b (115.000 | 29.412)b (114.000 | 29.412)b (113.000 | 29.825)b (112.000 | 29.825)b (111.000 | 29.825)b (110.000 | 31.250)b (109.000 | 32.710)b (108.000 | 32.710)b (107.000 | 32.710)b (106.000 | 32.710)b (105.000 | 32.710)b (104.000 | 32.710)b (103.000 | 32.710)b (102.000 | 32.710)b (101.000 | 32.710)b (100.000 | 32.710)b (99.000 | 32.710)b (98.000 | 32.710)b (97.000 | 32.710)b (96.000 | 32.710)b (95.000 | 32.710)b (94.000 | 32.710)b (93.000 | 32.710)b (92.000 | 32.710)b (91.000 | 32.710)b (90.000 | 32.710)b (89.000 | 32.710)b (88.000 | 32.710)b (87.000 | 32.710)b (86.000 | 32.710)b (85.000 | 32.710)b (84.000 | 32.710)b (83.000 | 32.710)b (82.000 | 32.710)b (81.000 | 32.710)b (80.000 | 32.710)b (79.000 | 32.710)b (78.000 | 32.710)b (77.000 | 32.710)b (76.000 | 33.981)b (75.000 | 33.981)b (74.000 | 33.981)b (73.000 | 33.981)b (72.000 | 33.981)b (71.000 | 33.981)b (70.000 | 33.981)b (69.000 | 33.981)b (68.000 | 33.981)b (67.000 | 33.981)b (66.000 | 33.981)b (65.000 | 33.981)b (64.000 | 33.981)b (63.000 | 33.981)b (62.000 | 33.981)b (61.000 | 33.981)b (60.000 | 33.981)b (59.000 | 33.981)b (58.000 | 33.981)b (57.000 | 33.981)b (56.000 | 33.981)b (55.000 | 33.981)b (54.000 | 33.981)b (53.000 | 33.981)b (52.000 | 33.981)b (51.000 | 33.981)b (50.000 | 33.981)b (49.000 | 33.981)b (48.000 | 33.981)b (47.000 | 33.981)b (46.000 | 33.981)b (45.000 | 33.981)b (44.000 | 33.981)b (43.000 | 33.981)b (42.000 | 33.981)b (41.000 | 33.981)b (40.000 | 33.981)b (39.000 | 33.981)b (38.000 | 33.981)b (37.000 | 33.981)b (36.000 | 33.981)b (35.000 | 33.981)b (34.000 | 33.981)b (33.000 | 33.981)b (32.000 | 33.981)b (31.000 | 33.981)b (30.000 | 33.981)b (29.000 | 33.981)b (28.000 | 34.982)b (27.000 | 34.982)b (26.000 | 34.982)b (25.000 | 34.982)b (24.000 | 34.982)b (23.000 | 34.982)b (22.000 | 34.982)b (21.000 | 34.982)b (20.000 | 35.482)b (19.000 | 36.483)b (18.000 | 36.483)b (17.000 | 36.483)b (16.000 | 36.483)b (15.000 | 36.483)b (14.000 | 36.483)b (12.000 | 42.002)b (11.000 | 42.002)b (10.000 | 42.002)b (9.000 | 42.002)b (8.000 | 42.002)b (7.000 | 42.002)b (6.000 | 43.003)
Resorting to best-first search
b (128.000 | 4.000)b (128.000 | 2.000)b (127.000 | 4.000)b (126.000 | 4.000)b (125.000 | 4.000)b (124.000 | 10.000)b (124.000 | 4.000)b (123.000 | 10.000)b (122.000 | 10.000)b (121.000 | 20.588)b (121.000 | 17.000)b (121.000 | 14.563)b (121.000 | 14.286)b (121.000 | 12.931)b (121.000 | 10.000)b (120.000 | 20.588)b (119.000 | 20.588)b (118.000 | 29.412)b (118.000 | 27.826)b (118.000 | 22.857)b (118.000 | 22.414)b (118.000 | 20.588)b (117.000 | 29.412)b (116.000 | 29.412)b (115.000 | 29.412)b (114.000 | 29.412)b (113.000 | 29.825)b (113.000 | 29.412)b (112.000 | 29.825)b (111.000 | 29.825)b (110.000 | 31.250)b (110.000 | 29.825)b (109.000 | 32.710)b (109.000 | 31.250)b (108.000 | 32.710)b (107.000 | 32.710)b (106.000 | 32.710)b (105.000 | 32.710)b (104.000 | 32.710)b (103.000 | 32.710)b (102.000 | 32.710)b (101.000 | 32.710)b (100.000 | 32.710)b (99.000 | 32.710)b (98.000 | 32.710)b (97.000 | 32.710)b (96.000 | 32.710)b (95.000 | 32.710)b (94.000 | 32.710)b (93.000 | 32.710)b (92.000 | 32.710)b (91.000 | 32.710)b (90.000 | 32.710)b (89.000 | 32.710)b (88.000 | 32.710)b (87.000 | 32.710)b (86.000 | 32.710)b (85.000 | 32.710)b (84.000 | 32.710)b (83.000 | 32.710)b (82.000 | 32.710)b (81.000 | 32.710)b (80.000 | 32.710)b (79.000 | 32.710)b (78.000 | 32.710)b (77.000 | 32.710)b (76.000 | 33.981)b (76.000 | 32.710)b (75.000 | 33.981)b (74.000 | 33.981)b (73.000 | 33.981)b (72.000 | 33.981)b (71.000 | 33.981)b (70.000 | 33.981)b (69.000 | 35.482)b (69.000 | 33.981)b (68.000 | 35.482)b (67.000 | 35.482)b (66.000 | 35.482)b (65.000 | 35.482)b (64.000 | 35.482)b (63.000 | 42.002)b (62.000 | 42.002)b (61.000 | 42.002)b (60.000 | 42.002)b (59.000 | 42.002)b (58.000 | 42.002)b (57.000 | 42.002)b (56.000 | 42.002)b (55.000 | 42.002)b (54.000 | 42.002)b (53.000 | 42.002)b (52.000 | 42.002)b (51.000 | 42.002)b (50.000 | 42.002)b (49.000 | 42.002)b (48.000 | 42.002)b (47.000 | 42.002)b (46.000 | 42.002)b (45.000 | 42.002)b (44.000 | 42.002)b (43.000 | 42.002)b (42.000 | 42.002)b (41.000 | 42.002)b (40.000 | 42.002)b (39.000 | 42.002)b (38.000 | 42.002)b (37.000 | 42.002)b (36.000 | 42.002)b (35.000 | 42.002)b (34.000 | 42.002)b (33.000 | 42.002)b (32.000 | 42.002)b (31.000 | 42.002)b (30.000 | 42.002)b (29.000 | 42.002)b (28.000 | 42.002)b (27.000 | 42.002)b (26.000 | 42.002)b (25.000 | 42.002)b (24.000 | 42.002)b (23.000 | 42.002)b (22.000 | 42.002)b (21.000 | 42.002)b (20.000 | 42.002)b (19.000 | 42.002)b (18.000 | 42.002)b (17.000 | 42.002)b (16.000 | 42.002)b (15.000 | 42.002)b (14.000 | 42.002)b (13.000 | 42.002)b (12.000 | 42.002)b (11.000 | 42.002)b (10.000 | 42.002)b (9.000 | 42.002)b (8.000 | 42.002)b (7.000 | 42.002)b (6.000 | 43.003)b (6.000 | 43.002)b (5.000 | 43.003)b (4.000 | 43.003)b (3.000 | 44.003)b (2.000 | 45.002)b (1.000 | 45.002);;;; Solution Found
; States evaluated: 10263
; Cost: 46.003
; Time 45.43
0.000: (resolve-train-blockage t7 p80)  [4.000]
0.000: (resolve-train-blockage t54 p174)  [4.000]
0.000: (resolve-train-blockage t44 p154)  [2.000]
0.000: (resolve-train-blockage t35 p136)  [4.000]
0.000: (drive-engine-to-damaged-up-train e2 t28 p475 p122 meter)  [10.000]
0.000: (drive-engine-to-damaged-up-train e1 t15 p474 p96 broad)  [10.000]
0.000: (drive-engine-to-damaged-up-train e3 t3 p476 p72 broad)  [10.000]
0.000: (drive-train t16 p98 p99 meter)  [20.588]
0.000: (drive-train t14 p94 p95 meter)  [17.000]
0.000: (drive-train t12 p90 p91 meter)  [17.476]
0.000: (drive-train t10 p86 p87 meter)  [29.412]
0.000: (drive-train t8 p82 p83 meter)  [27.826]
0.000: (drive-train t6 p78 p79 meter)  [22.857]
0.000: (drive-train t4 p74 p75 meter)  [22.414]
0.000: (drive-train t2 p70 p71 meter)  [26.549]
0.000: (drive-train t52 p170 p171 meter)  [29.825]
0.000: (drive-train t50 p166 p167 meter)  [14.563]
0.000: (drive-train t48 p162 p163 meter)  [26.316]
0.000: (drive-train t46 p158 p159 meter)  [31.250]
0.000: (drive-train t42 p150 p151 meter)  [32.710]
0.000: (drive-train t40 p146 p147 meter)  [21.239]
0.000: (drive-train t38 p142 p143 meter)  [16.379]
0.000: (drive-train t36 p138 p139 meter)  [31.068]
0.000: (drive-train t34 p134 p135 meter)  [14.286]
0.000: (drive-train t32 p130 p131 meter)  [27.826]
0.000: (drive-train t30 p126 p127 meter)  [28.070]
0.000: (drive-train t26 p118 p119 meter)  [22.124]
0.000: (drive-train t24 p114 p115 meter)  [17.857]
0.000: (drive-train t22 p110 p111 meter)  [15.455]
0.000: (drive-train t20 p106 p107 meter)  [12.931]
0.000: (drive-train t18 p102 p103 meter)  [14.706]
0.000: (drive-train t13 p92 p93 broad)  [29.808]
0.000: (drive-train t11 p88 p89 broad)  [25.234]
0.000: (drive-train t9 p84 p85 broad)  [13.333]
0.000: (drive-train t5 p76 p77 broad)  [27.966]
0.000: (drive-train t1 p68 p69 broad)  [18.421]
0.000: (drive-train t53 p172 p173 broad)  [15.741]
0.000: (drive-train t51 p168 p169 broad)  [23.529]
0.000: (drive-train t49 p164 p165 broad)  [26.214]
0.000: (drive-train t47 p160 p161 broad)  [27.451]
0.000: (drive-train t45 p156 p157 broad)  [25.641]
0.000: (drive-train t43 p152 p153 broad)  [21.296]
0.000: (drive-train t41 p148 p149 broad)  [18.421]
0.000: (drive-train t39 p144 p145 broad)  [18.333]
0.000: (drive-train t37 p140 p141 broad)  [28.829]
0.000: (drive-train t33 p132 p133 broad)  [22.115]
0.000: (drive-train t31 p128 p129 broad)  [23.529]
0.000: (drive-train t29 p124 p125 broad)  [14.545]
0.000: (drive-train t27 p120 p121 broad)  [28.829]
0.000: (drive-train t25 p116 p117 broad)  [22.018]
0.000: (drive-train t23 p112 p113 broad)  [22.523]
0.000: (drive-train t21 p108 p109 broad)  [25.455]
0.000: (drive-train t19 p104 p105 broad)  [33.981]
0.000: (drive-train t17 p100 p101 broad)  [27.723]
2.001: (drive-train t44 p154 p155 meter)  [25.743]
4.001: (drive-train t54 p174 p175 meter)  [31.481]
4.001: (drive-train t35 p136 p137 broad)  [29.126]
4.001: (drive-train t7 p80 p81 broad)  [21.495]
10.001: (attach-engine e2 t28 p122)  [2.000]
10.001: (attach-engine e1 t15 p96)  [2.000]
10.001: (attach-engine e3 t3 p72)  [2.000]
12.002: (drive-assisted-train e2 t28 p122 p123 meter)  [30.000]
12.002: (drive-assisted-train e1 t15 p96 p97 broad)  [31.000]
12.002: (drive-assisted-train e3 t3 p72 p73 broad)  [33.000]
12.932: (board-passengers t20 s19 p107)  [1.000]
13.334: (board-passengers t9 s8 p85)  [1.000]
14.287: (board-passengers t34 s33 p135)  [1.000]
14.546: (board-passengers t29 s28 p125)  [1.000]
14.564: (board-passengers t50 s49 p167)  [1.000]
14.707: (board-passengers t18 s17 p103)  [1.000]
15.456: (board-passengers t22 s21 p111)  [1.000]
15.742: (board-passengers t53 s52 p173)  [1.000]
16.380: (board-passengers t38 s37 p143)  [1.000]
17.001: (board-passengers t14 s13 p95)  [1.000]
17.477: (board-passengers t12 s11 p91)  [1.000]
17.858: (board-passengers t24 s23 p115)  [1.000]
18.334: (board-passengers t39 s38 p145)  [1.000]
18.422: (board-passengers t1 s0 p69)  [1.000]
18.422: (board-passengers t41 s40 p149)  [1.000]
20.589: (board-passengers t16 s15 p99)  [1.000]
21.240: (board-passengers t40 s39 p147)  [1.000]
21.297: (board-passengers t43 s42 p153)  [1.000]
22.019: (board-passengers t25 s24 p117)  [1.000]
22.116: (board-passengers t33 s32 p133)  [1.000]
22.125: (board-passengers t26 s25 p119)  [1.000]
22.415: (board-passengers t4 s3 p75)  [1.000]
22.524: (board-passengers t23 s22 p113)  [1.000]
22.858: (board-passengers t6 s5 p79)  [1.000]
23.530: (board-passengers t51 s50 p169)  [1.000]
23.530: (board-passengers t31 s30 p129)  [1.000]
25.235: (board-passengers t11 s10 p89)  [1.000]
25.456: (board-passengers t21 s20 p109)  [1.000]
25.497: (board-passengers t7 s6 p81)  [1.000]
25.642: (board-passengers t45 s44 p157)  [1.000]
26.215: (board-passengers t49 s48 p165)  [1.000]
26.317: (board-passengers t48 s47 p163)  [1.000]
26.550: (board-passengers t2 s1 p71)  [1.000]
27.452: (board-passengers t47 s46 p161)  [1.000]
27.724: (board-passengers t17 s16 p101)  [1.000]
27.745: (board-passengers t44 s43 p155)  [1.000]
27.827: (board-passengers t8 s7 p83)  [1.000]
27.827: (board-passengers t32 s31 p131)  [1.000]
27.967: (board-passengers t5 s4 p77)  [1.000]
28.071: (board-passengers t30 s29 p127)  [1.000]
28.830: (board-passengers t37 s36 p141)  [1.000]
28.830: (board-passengers t27 s26 p121)  [1.000]
29.413: (board-passengers t10 s9 p87)  [1.000]
29.809: (board-passengers t13 s12 p93)  [1.000]
29.826: (board-passengers t52 s51 p171)  [1.000]
31.069: (board-passengers t36 s35 p139)  [1.000]
31.251: (board-passengers t46 s45 p159)  [1.000]
32.711: (board-passengers t42 s41 p151)  [1.000]
33.128: (board-passengers t35 s34 p137)  [1.000]
33.982: (board-passengers t19 s18 p105)  [1.000]
35.483: (board-passengers t54 s53 p175)  [1.000]
42.003: (board-passengers t28 s27 p123)  [1.000]
43.003: (board-passengers t15 s14 p97)  [1.000]
45.003: (board-passengers t3 s2 p73)  [1.000]
