Number of literals: 6518
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e5 t12 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p124) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p124) - never appeared in initial RPG
Pruning (attach-engine e5 t14 p124) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p125) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p125) - never appeared in initial RPG
Pruning (attach-engine e5 t14 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p128) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p128) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p128) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p129) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p129) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p132) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p132) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p132) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p133) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p133) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p136) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p136) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p136) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p137) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p137) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p140) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p140) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p141) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p141) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p144) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p144) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p145) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p145) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p148) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p148) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p149) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p149) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p152) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p152) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p153) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p153) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p154) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p156) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p156) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p157) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p157) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p158) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p160) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p160) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p161) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p161) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p164) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p164) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p165) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p165) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p166) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p168) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p168) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p169) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p169) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p170) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p172) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p172) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p173) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p173) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p176) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p177) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p180) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p181) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p181) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p184) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p185) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p188) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p189) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p189) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p190) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p192) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p193) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p193) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p194) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p196) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p197) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p197) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p200) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p201) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p201) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p204) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p205) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p205) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p206) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p208) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p209) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p209) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p210) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p212) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p213) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p213) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p213) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p214) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p217) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p217) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p218) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p221) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p221) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p222) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p224) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p225) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p225) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p225) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p226) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p228) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p229) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p229) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p229) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p230) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p232) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p232) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p232) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p233) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p233) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p233) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p234) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p236) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p237) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p237) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p238) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p240) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p240) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p241) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p241) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p241) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p242) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p244) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p244) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p245) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p245) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p245) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p246) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p248) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p248) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p249) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p249) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p250) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p252) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p252) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p253) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p253) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p253) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p689) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p690) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p691) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p691) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p692) - never appeared in initial RPG
Pruning (attach-engine e5 t4 p692) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p693) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p693) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p99) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p186 p187 broad) - never appeared in initial RPG
