Number of literals: 8301
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e5 t49 p209) - never appeared in initial RPG
Pruning (attach-engine e6 t49 p209) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p210) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p212) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p212) - never appeared in initial RPG
Pruning (attach-engine e6 t51 p212) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p213) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p213) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p213) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p213) - never appeared in initial RPG
Pruning (attach-engine e6 t51 p213) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p214) - never appeared in initial RPG
Pruning (attach-engine e7 t52 p214) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p215) - never appeared in initial RPG
Pruning (attach-engine e7 t52 p215) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p216) - never appeared in initial RPG
Pruning (attach-engine e6 t53 p216) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p217) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p217) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p217) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p217) - never appeared in initial RPG
Pruning (attach-engine e6 t53 p217) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p218) - never appeared in initial RPG
Pruning (attach-engine e7 t54 p218) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p219) - never appeared in initial RPG
Pruning (attach-engine e7 t54 p219) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p220) - never appeared in initial RPG
Pruning (attach-engine e6 t55 p220) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p221) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p221) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p221) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p221) - never appeared in initial RPG
Pruning (attach-engine e6 t55 p221) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p222) - never appeared in initial RPG
Pruning (attach-engine e7 t56 p222) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p223) - never appeared in initial RPG
Pruning (attach-engine e7 t56 p223) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p224) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p224) - never appeared in initial RPG
Pruning (attach-engine e6 t57 p224) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p225) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p225) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p225) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p225) - never appeared in initial RPG
Pruning (attach-engine e6 t57 p225) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p226) - never appeared in initial RPG
Pruning (attach-engine e7 t58 p226) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p227) - never appeared in initial RPG
Pruning (attach-engine e7 t58 p227) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p228) - never appeared in initial RPG
Pruning (attach-engine e6 t59 p228) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p229) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p229) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p229) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p229) - never appeared in initial RPG
Pruning (attach-engine e6 t59 p229) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p230) - never appeared in initial RPG
Pruning (attach-engine e7 t60 p230) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p231) - never appeared in initial RPG
Pruning (attach-engine e7 t60 p231) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p232) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p232) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p232) - never appeared in initial RPG
Pruning (attach-engine e6 t61 p232) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p233) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p233) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p233) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p233) - never appeared in initial RPG
Pruning (attach-engine e6 t61 p233) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p234) - never appeared in initial RPG
Pruning (attach-engine e7 t62 p234) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p235) - never appeared in initial RPG
Pruning (attach-engine e7 t62 p235) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p236) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p236) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t63 p236) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e6 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p238) - never appeared in initial RPG
Pruning (attach-engine e7 t64 p238) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p239) - never appeared in initial RPG
Pruning (attach-engine e7 t64 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p240) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p240) - never appeared in initial RPG
Pruning (attach-engine e6 t65 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p241) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p241) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p241) - never appeared in initial RPG
Pruning (attach-engine e6 t65 p241) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p242) - never appeared in initial RPG
Pruning (attach-engine e7 t66 p242) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p243) - never appeared in initial RPG
Pruning (attach-engine e7 t66 p243) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p244) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t67 p244) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e6 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p246) - never appeared in initial RPG
Pruning (attach-engine e7 t68 p246) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p247) - never appeared in initial RPG
Pruning (attach-engine e7 t68 p247) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p248) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p248) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t69 p248) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e6 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p250) - never appeared in initial RPG
Pruning (attach-engine e7 t70 p250) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p251) - never appeared in initial RPG
Pruning (attach-engine e7 t70 p251) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p252) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p252) - never appeared in initial RPG
Pruning (attach-engine e6 t71 p252) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p253) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p253) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p253) - never appeared in initial RPG
Pruning (attach-engine e6 t71 p253) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p254) - never appeared in initial RPG
Pruning (attach-engine e7 t72 p254) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p255) - never appeared in initial RPG
Pruning (attach-engine e7 t72 p255) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p256) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p256) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p256) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t73 p256) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e6 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p258) - never appeared in initial RPG
Pruning (attach-engine e7 t74 p258) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p259) - never appeared in initial RPG
Pruning (attach-engine e7 t74 p259) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p260) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p260) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p260) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p260) - never appeared in initial RPG
Pruning (attach-engine e6 t75 p260) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e6 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p262) - never appeared in initial RPG
Pruning (attach-engine e7 t76 p262) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p263) - never appeared in initial RPG
Pruning (attach-engine e7 t76 p263) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p264) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p264) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p264) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p264) - never appeared in initial RPG
Pruning (attach-engine e6 t77 p264) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e6 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p266) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p266) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p267) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p267) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p268) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p268) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p268) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p268) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p268) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p270) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p270) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p271) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p271) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p272) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p272) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p272) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p272) - never appeared in initial RPG
Pruning (attach-engine e6 t81 p272) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e6 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p274) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p274) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p275) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p275) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p276) - never appeared in initial RPG
Pruning (attach-engine e2 t83 p276) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p276) - never appeared in initial RPG
Pruning (attach-engine e5 t83 p276) - never appeared in initial RPG
Pruning (attach-engine e6 t83 p276) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e2 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e5 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e6 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p278) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p278) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p279) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p279) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p280) - never appeared in initial RPG
Pruning (attach-engine e2 t85 p280) - never appeared in initial RPG
Pruning (attach-engine e4 t85 p280) - never appeared in initial RPG
Pruning (attach-engine e5 t85 p280) - never appeared in initial RPG
Pruning (attach-engine e6 t85 p280) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p281) - never appeared in initial RPG
Pruning (attach-engine e2 t85 p281) - never appeared in initial RPG
Pruning (attach-engine e4 t85 p281) - never appeared in initial RPG
Pruning (attach-engine e5 t85 p281) - never appeared in initial RPG
Pruning (attach-engine e6 t85 p281) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p282) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p282) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p283) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p283) - never appeared in initial RPG
Pruning (attach-engine e1 t87 p284) - never appeared in initial RPG
Pruning (attach-engine e2 t87 p284) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p284) - never appeared in initial RPG
Pruning (attach-engine e5 t87 p284) - never appeared in initial RPG
Pruning (attach-engine e6 t87 p284) - never appeared in initial RPG
Pruning (attach-engine e1 t87 p285) - never appeared in initial RPG
Pruning (attach-engine e2 t87 p285) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p285) - never appeared in initial RPG
Pruning (attach-engine e5 t87 p285) - never appeared in initial RPG
Pruning (attach-engine e6 t87 p285) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p286) - never appeared in initial RPG
Pruning (attach-engine e7 t88 p286) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p287) - never appeared in initial RPG
Pruning (attach-engine e7 t88 p287) - never appeared in initial RPG
Pruning (attach-engine e1 t89 p288) - never appeared in initial RPG
Pruning (attach-engine e2 t89 p288) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p288) - never appeared in initial RPG
Pruning (attach-engine e5 t89 p288) - never appeared in initial RPG
Pruning (attach-engine e6 t89 p288) - never appeared in initial RPG
Pruning (attach-engine e1 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e2 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e5 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e6 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p772) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p772) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p772) - never appeared in initial RPG
Pruning (attach-engine e6 t65 p772) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p773) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p773) - never appeared in initial RPG
Pruning (attach-engine e5 t11 p773) - never appeared in initial RPG
Pruning (attach-engine e6 t11 p773) - never appeared in initial RPG
Pruning (attach-engine e7 t24 p774) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p775) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p775) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p775) - never appeared in initial RPG
Pruning (attach-engine e6 t71 p775) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p776) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p776) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p776) - never appeared in initial RPG
Pruning (attach-engine e6 t3 p776) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p777) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p777) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p777) - never appeared in initial RPG
Pruning (attach-engine e5 t17 p777) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p778) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t3 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t3 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t7 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t7 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t11 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t11 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p161 p160 broad) - never appeared in initial RPG
