Number of literals: 10894
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e2 t115 p979) - never appeared in initial RPG
Pruning (attach-engine e5 t115 p979) - never appeared in initial RPG
Pruning (attach-engine e8 t115 p979) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p980) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p980) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p980) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p981) - never appeared in initial RPG
Pruning (attach-engine e6 t32 p981) - never appeared in initial RPG
Pruning (attach-engine e7 t32 p981) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p982) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p982) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p982) - never appeared in initial RPG
Pruning (attach-engine e1 t99 p983) - never appeared in initial RPG
Pruning (attach-engine e2 t99 p983) - never appeared in initial RPG
Pruning (attach-engine e8 t99 p983) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p984) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p984) - never appeared in initial RPG
Pruning (attach-engine e7 t62 p984) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p985) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p985) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p985) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p986) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p986) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p986) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t1 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t1 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t3 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t3 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t5 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t5 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t7 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t7 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t9 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t9 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t11 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t11 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t13 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t13 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t15 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t15 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t17 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t17 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t19 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t19 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t21 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t21 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t23 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t23 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t25 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t25 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t27 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t27 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t29 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t29 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t31 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t31 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t33 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t33 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t35 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t35 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t37 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t37 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t39 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t39 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t41 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t41 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t43 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t43 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t45 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t45 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t47 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t47 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t49 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t49 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t51 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t51 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t55 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t55 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t57 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t57 p258 p259 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t59 p263 p262 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t59 p262 p263 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t61 p267 p266 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t61 p266 p267 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t63 p271 p270 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t63 p270 p271 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t65 p275 p274 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t65 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t65 p274 p275 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t67 p279 p278 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t67 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t67 p278 p279 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t69 p283 p282 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t69 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t69 p282 p283 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t71 p287 p286 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t71 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t71 p286 p287 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t73 p291 p290 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t73 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t73 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t73 p290 p291 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t75 p295 p294 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t75 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t75 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t75 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t75 p294 p295 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t77 p299 p298 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t77 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t77 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t77 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t77 p298 p299 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t79 p303 p302 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t79 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t79 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t79 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t79 p302 p303 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t81 p307 p306 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t81 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t81 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t81 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e8 t81 p306 p307 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t83 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t83 p311 p310 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t83 p311 p310 broad) - never appeared in initial RPG
