Number of literals: 5641
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e2 t42 p173) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p173) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p177) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p177) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p181) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p181) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p185) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p185) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p189) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p189) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p193) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p193) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p197) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p197) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p201) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p201) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p203) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p205) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p205) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p206) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p207) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p209) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p209) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p213) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p213) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p214) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p215) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p217) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p217) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p218) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p219) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p221) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p221) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p222) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p223) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p225) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p225) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p226) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p227) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p228) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p229) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p229) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p230) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p231) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p232) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p233) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p233) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p234) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p235) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p638) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p639) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p640) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p641) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p93) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p94) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p97) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p97) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p98) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p228 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p227 p228 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p232 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t71 p231 p232 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p236 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t73 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t73 p235 p236 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p131 p638 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p139 p640 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t16 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p125 p126 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p130 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p129 p130 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p134 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p133 p134 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p138 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p137 p138 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p142 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p141 p142 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p146 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p145 p146 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p150 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p149 p150 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p154 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p153 p154 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p158 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p157 p158 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p162 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p161 p162 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p166 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p165 p166 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p170 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p169 p170 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p174 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p173 p174 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p178 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p177 p178 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p182 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t46 p181 p182 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p186 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p185 p186 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t48 p185 p186 meter) - never appeared in initial RPG
