Number of literals: 9537
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e8 t15 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p155) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p155) - never appeared in initial RPG
Pruning (attach-engine e6 t16 p155) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p156) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p156) - never appeared in initial RPG
Pruning (attach-engine e6 t16 p156) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p157) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p157) - never appeared in initial RPG
Pruning (attach-engine e8 t17 p157) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p158) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p158) - never appeared in initial RPG
Pruning (attach-engine e8 t17 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p159) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p159) - never appeared in initial RPG
Pruning (attach-engine e6 t18 p159) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p160) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p160) - never appeared in initial RPG
Pruning (attach-engine e6 t18 p160) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p161) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p161) - never appeared in initial RPG
Pruning (attach-engine e8 t19 p161) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p162) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p162) - never appeared in initial RPG
Pruning (attach-engine e8 t19 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p163) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p163) - never appeared in initial RPG
Pruning (attach-engine e6 t20 p163) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p164) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p164) - never appeared in initial RPG
Pruning (attach-engine e6 t20 p164) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p165) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p165) - never appeared in initial RPG
Pruning (attach-engine e8 t21 p165) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p166) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p166) - never appeared in initial RPG
Pruning (attach-engine e8 t21 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p167) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p167) - never appeared in initial RPG
Pruning (attach-engine e6 t22 p167) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p168) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p168) - never appeared in initial RPG
Pruning (attach-engine e6 t22 p168) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p169) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p169) - never appeared in initial RPG
Pruning (attach-engine e8 t23 p169) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p170) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p170) - never appeared in initial RPG
Pruning (attach-engine e8 t23 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p171) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p171) - never appeared in initial RPG
Pruning (attach-engine e6 t24 p171) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p172) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p172) - never appeared in initial RPG
Pruning (attach-engine e6 t24 p172) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p173) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p173) - never appeared in initial RPG
Pruning (attach-engine e8 t25 p173) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p174) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p174) - never appeared in initial RPG
Pruning (attach-engine e8 t25 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p175) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p175) - never appeared in initial RPG
Pruning (attach-engine e6 t26 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p176) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p176) - never appeared in initial RPG
Pruning (attach-engine e6 t26 p176) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p177) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p177) - never appeared in initial RPG
Pruning (attach-engine e8 t27 p177) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p178) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p178) - never appeared in initial RPG
Pruning (attach-engine e8 t27 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p179) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p179) - never appeared in initial RPG
Pruning (attach-engine e6 t28 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p180) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p180) - never appeared in initial RPG
Pruning (attach-engine e6 t28 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p181) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p181) - never appeared in initial RPG
Pruning (attach-engine e8 t29 p181) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p182) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p182) - never appeared in initial RPG
Pruning (attach-engine e8 t29 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p183) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p183) - never appeared in initial RPG
Pruning (attach-engine e6 t30 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p184) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p184) - never appeared in initial RPG
Pruning (attach-engine e6 t30 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p185) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p185) - never appeared in initial RPG
Pruning (attach-engine e8 t31 p185) - never appeared in initial RPG
Pruning (attach-engine e4 t31 p186) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p186) - never appeared in initial RPG
Pruning (attach-engine e8 t31 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p187) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p187) - never appeared in initial RPG
Pruning (attach-engine e6 t32 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p188) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p188) - never appeared in initial RPG
Pruning (attach-engine e6 t32 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p189) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p189) - never appeared in initial RPG
Pruning (attach-engine e8 t33 p189) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p190) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p190) - never appeared in initial RPG
Pruning (attach-engine e8 t33 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p191) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p191) - never appeared in initial RPG
Pruning (attach-engine e6 t34 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p192) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p192) - never appeared in initial RPG
Pruning (attach-engine e6 t34 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p193) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p193) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p193) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p194) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p194) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p195) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p196) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p197) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p197) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p197) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p198) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p198) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p199) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p199) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p200) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p200) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p201) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p201) - never appeared in initial RPG
Pruning (attach-engine e8 t39 p201) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p202) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p202) - never appeared in initial RPG
Pruning (attach-engine e8 t39 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p203) - never appeared in initial RPG
Pruning (attach-engine e5 t40 p203) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p203) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p204) - never appeared in initial RPG
Pruning (attach-engine e5 t40 p204) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p205) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p205) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p205) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p206) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p206) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p207) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p207) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p207) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p208) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p208) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p209) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p209) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p210) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p211) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p211) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p212) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p212) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p213) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p213) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p213) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p214) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p214) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p215) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p215) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p215) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p216) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p217) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p217) - never appeared in initial RPG
Pruning (attach-engine e8 t47 p217) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p218) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p218) - never appeared in initial RPG
Pruning (attach-engine e8 t47 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p219) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p219) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p219) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p220) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p221) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p221) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p221) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p222) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p222) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p223) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p223) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p224) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p224) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p225) - never appeared in initial RPG
Pruning (attach-engine e7 t51 p225) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p225) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p226) - never appeared in initial RPG
Pruning (attach-engine e7 t51 p226) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p227) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p227) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p228) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p228) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p229) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p229) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p229) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p230) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p230) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p231) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p231) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p231) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p232) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p232) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p232) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p232) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p233) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p233) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p233) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p234) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p234) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p235) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p235) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p236) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p236) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p237) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p237) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p238) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p239) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p239) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p240) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p240) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p240) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p241) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p241) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p241) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p242) - never appeared in initial RPG
Pruning (attach-engine e7 t59 p242) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p243) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p243) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p244) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p244) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p245) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p245) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p245) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p246) - never appeared in initial RPG
Pruning (attach-engine e7 t61 p246) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p247) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p247) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p248) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p248) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p248) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p249) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p249) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p249) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p250) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p250) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p251) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p251) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p252) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p252) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p252) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p252) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p253) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p253) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p253) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p254) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p254) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p255) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p255) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p256) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p256) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p256) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p256) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p257) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p257) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p257) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p258) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p258) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p259) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p259) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p260) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p260) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p260) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p260) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p260) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p261) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p261) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p261) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p262) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p262) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p262) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p263) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p263) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p263) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p263) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p264) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p264) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p264) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p264) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p264) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p265) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p265) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p265) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p266) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p266) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p266) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p267) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p267) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p267) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p267) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p267) - never appeared in initial RPG
