Number of literals: 8026
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e6 t77 p261) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p262) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p262) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p263) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p263) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p264) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p264) - never appeared in initial RPG
Pruning (attach-engine e3 t79 p264) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p264) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p264) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p265) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p265) - never appeared in initial RPG
Pruning (attach-engine e3 t79 p265) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p265) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p265) - never appeared in initial RPG
Pruning (attach-engine e4 t80 p266) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p266) - never appeared in initial RPG
Pruning (attach-engine e4 t80 p267) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p267) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p268) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p268) - never appeared in initial RPG
Pruning (attach-engine e3 t81 p268) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p268) - never appeared in initial RPG
Pruning (attach-engine e6 t81 p268) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p269) - never appeared in initial RPG
Pruning (attach-engine e2 t81 p269) - never appeared in initial RPG
Pruning (attach-engine e3 t81 p269) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p269) - never appeared in initial RPG
Pruning (attach-engine e6 t81 p269) - never appeared in initial RPG
Pruning (attach-engine e4 t82 p270) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p270) - never appeared in initial RPG
Pruning (attach-engine e4 t82 p271) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p271) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p272) - never appeared in initial RPG
Pruning (attach-engine e2 t83 p272) - never appeared in initial RPG
Pruning (attach-engine e3 t83 p272) - never appeared in initial RPG
Pruning (attach-engine e5 t83 p272) - never appeared in initial RPG
Pruning (attach-engine e6 t83 p272) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p273) - never appeared in initial RPG
Pruning (attach-engine e2 t83 p273) - never appeared in initial RPG
Pruning (attach-engine e3 t83 p273) - never appeared in initial RPG
Pruning (attach-engine e5 t83 p273) - never appeared in initial RPG
Pruning (attach-engine e6 t83 p273) - never appeared in initial RPG
Pruning (attach-engine e4 t84 p274) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p274) - never appeared in initial RPG
Pruning (attach-engine e4 t84 p275) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p275) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p276) - never appeared in initial RPG
Pruning (attach-engine e2 t85 p276) - never appeared in initial RPG
Pruning (attach-engine e3 t85 p276) - never appeared in initial RPG
Pruning (attach-engine e5 t85 p276) - never appeared in initial RPG
Pruning (attach-engine e6 t85 p276) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p277) - never appeared in initial RPG
Pruning (attach-engine e2 t85 p277) - never appeared in initial RPG
Pruning (attach-engine e3 t85 p277) - never appeared in initial RPG
Pruning (attach-engine e5 t85 p277) - never appeared in initial RPG
Pruning (attach-engine e6 t85 p277) - never appeared in initial RPG
Pruning (attach-engine e4 t86 p278) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p278) - never appeared in initial RPG
Pruning (attach-engine e4 t86 p279) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p279) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p751) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p751) - never appeared in initial RPG
Pruning (attach-engine e5 t7 p751) - never appeared in initial RPG
Pruning (attach-engine e6 t7 p751) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p752) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p752) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p752) - never appeared in initial RPG
Pruning (attach-engine e6 t53 p752) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p753) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p753) - never appeared in initial RPG
Pruning (attach-engine e5 t33 p753) - never appeared in initial RPG
Pruning (attach-engine e6 t33 p753) - never appeared in initial RPG
Pruning (attach-engine e7 t28 p754) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p755) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p755) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p755) - never appeared in initial RPG
Pruning (attach-engine e6 t31 p755) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p756) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p756) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p756) - never appeared in initial RPG
Pruning (attach-engine e5 t3 p756) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p757) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t7 p121 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t7 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p125 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t11 p129 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t11 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p133 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p137 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t17 p141 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t17 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p145 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p149 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p153 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p157 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p161 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p165 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p169 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p173 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p177 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p181 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p185 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p189 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p193 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p197 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p201 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p205 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p209 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p208 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p213 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p212 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p217 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p216 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p221 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p220 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p225 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p225 p224 broad) - never appeared in initial RPG
