Number of literals: 6448
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e1 t22 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p139) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p140) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p140) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p141) - never appeared in initial RPG
Pruning (attach-engine e5 t23 p141) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p142) - never appeared in initial RPG
Pruning (attach-engine e5 t23 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p143) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p144) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p144) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p145) - never appeared in initial RPG
Pruning (attach-engine e5 t25 p145) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p146) - never appeared in initial RPG
Pruning (attach-engine e5 t25 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p148) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p148) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p149) - never appeared in initial RPG
Pruning (attach-engine e5 t27 p149) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p150) - never appeared in initial RPG
Pruning (attach-engine e5 t27 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p151) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p152) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p152) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p153) - never appeared in initial RPG
Pruning (attach-engine e5 t29 p153) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p154) - never appeared in initial RPG
Pruning (attach-engine e5 t29 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p155) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p156) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p156) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p157) - never appeared in initial RPG
Pruning (attach-engine e5 t31 p157) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p158) - never appeared in initial RPG
Pruning (attach-engine e5 t31 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p159) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p160) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p160) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p161) - never appeared in initial RPG
Pruning (attach-engine e5 t33 p161) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p162) - never appeared in initial RPG
Pruning (attach-engine e5 t33 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p163) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p164) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p165) - never appeared in initial RPG
Pruning (attach-engine e5 t35 p165) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p166) - never appeared in initial RPG
Pruning (attach-engine e5 t35 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p167) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p168) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p169) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p169) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p170) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p171) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p172) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p173) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p173) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p174) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p176) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p177) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p177) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p178) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p181) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p181) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p182) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p185) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p185) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p186) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p189) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p189) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p190) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p193) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p193) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p194) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p197) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p197) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p198) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p201) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p201) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p202) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p203) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p205) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p205) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p206) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p207) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p209) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p209) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p210) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p213) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p213) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p214) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p215) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p217) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p217) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p218) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p219) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t62 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p221) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p221) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p222) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p223) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p225) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p225) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p226) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p227) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p228) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p229) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p229) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p230) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p231) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p231) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p232) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p232) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p233) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p233) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p234) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p235) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p235) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p236) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p236) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p237) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p237) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p238) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p239) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p240) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p240) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p241) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p241) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p242) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p243) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p244) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p245) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p247) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p247) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p248) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p248) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p248) - never appeared in initial RPG
Pruning (attach-engine e3 t77 p249) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p249) - never appeared in initial RPG
Pruning (attach-engine e3 t77 p250) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p250) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p679) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p679) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p680) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p680) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p681) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p682) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p682) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p683) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p97) - never appeared in initial RPG
Pruning (attach-engine e5 t1 p97) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p98) - never appeared in initial RPG
Pruning (attach-engine e5 t1 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p99) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p99) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p102 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p101 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p106 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p105 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p110 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p109 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p221 p222 broad) - never appeared in initial RPG
