Number of literals: 8165
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e6 t16 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p767 p144 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t20 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t22 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t24 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t26 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t26 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t28 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t30 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t32 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t34 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t36 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t38 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t40 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t42 p192 p193 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p196 p197 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t44 p196 p197 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t46 p200 p201 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t48 p204 p205 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t50 p208 p209 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t52 p212 p213 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t54 p216 p217 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t56 p763 p220 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t56 p220 p221 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t58 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t58 p224 p225 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t60 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t60 p228 p229 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t62 p232 p233 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t62 p232 p233 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t64 p236 p237 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t64 p236 p237 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t66 p240 p241 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t66 p240 p241 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t68 p244 p245 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t68 p244 p245 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t70 p248 p249 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t70 p248 p249 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t72 p252 p253 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t72 p252 p253 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t74 p256 p257 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t74 p256 p257 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t76 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t76 p260 p261 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t78 p264 p265 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t78 p264 p265 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t80 p268 p269 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t80 p268 p269 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t82 p272 p273 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t82 p272 p273 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t84 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t84 p276 p277 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t86 p280 p281 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t86 p280 p281 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t88 p284 p285 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t88 p284 p285 meter) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p110) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p110) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p110) - never appeared in initial RPG
Pruning (attach-engine e5 t1 p110) - never appeared in initial RPG
Pruning (attach-engine e7 t1 p110) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p111) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p111) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p111) - never appeared in initial RPG
Pruning (attach-engine e5 t1 p111) - never appeared in initial RPG
Pruning (attach-engine e7 t1 p111) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p112) - never appeared in initial RPG
Pruning (attach-engine e6 t2 p112) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p113) - never appeared in initial RPG
Pruning (attach-engine e6 t2 p113) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p114) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p114) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p114) - never appeared in initial RPG
Pruning (attach-engine e5 t3 p114) - never appeared in initial RPG
Pruning (attach-engine e7 t3 p114) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p115) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p115) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p115) - never appeared in initial RPG
Pruning (attach-engine e5 t3 p115) - never appeared in initial RPG
Pruning (attach-engine e7 t3 p115) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p116) - never appeared in initial RPG
Pruning (attach-engine e6 t4 p116) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p117) - never appeared in initial RPG
Pruning (attach-engine e6 t4 p117) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p118) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p118) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p118) - never appeared in initial RPG
Pruning (attach-engine e5 t5 p118) - never appeared in initial RPG
Pruning (attach-engine e7 t5 p118) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p119) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p119) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p119) - never appeared in initial RPG
Pruning (attach-engine e5 t5 p119) - never appeared in initial RPG
Pruning (attach-engine e7 t5 p119) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p120) - never appeared in initial RPG
Pruning (attach-engine e6 t6 p120) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p121) - never appeared in initial RPG
Pruning (attach-engine e6 t6 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p122) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p122) - never appeared in initial RPG
Pruning (attach-engine e5 t7 p122) - never appeared in initial RPG
Pruning (attach-engine e7 t7 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t7 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p123) - never appeared in initial RPG
Pruning (attach-engine e5 t7 p123) - never appeared in initial RPG
Pruning (attach-engine e7 t7 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p124) - never appeared in initial RPG
Pruning (attach-engine e6 t8 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p125) - never appeared in initial RPG
Pruning (attach-engine e6 t8 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p126) - never appeared in initial RPG
Pruning (attach-engine e5 t9 p126) - never appeared in initial RPG
Pruning (attach-engine e7 t9 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t9 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t9 p127) - never appeared in initial RPG
Pruning (attach-engine e5 t9 p127) - never appeared in initial RPG
Pruning (attach-engine e7 t9 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p128) - never appeared in initial RPG
Pruning (attach-engine e6 t10 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p129) - never appeared in initial RPG
Pruning (attach-engine e6 t10 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p130) - never appeared in initial RPG
Pruning (attach-engine e5 t11 p130) - never appeared in initial RPG
Pruning (attach-engine e7 t11 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t11 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t11 p131) - never appeared in initial RPG
Pruning (attach-engine e5 t11 p131) - never appeared in initial RPG
Pruning (attach-engine e7 t11 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p132) - never appeared in initial RPG
Pruning (attach-engine e6 t12 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p133) - never appeared in initial RPG
Pruning (attach-engine e6 t12 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p134) - never appeared in initial RPG
Pruning (attach-engine e5 t13 p134) - never appeared in initial RPG
Pruning (attach-engine e7 t13 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t13 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t13 p135) - never appeared in initial RPG
Pruning (attach-engine e5 t13 p135) - never appeared in initial RPG
Pruning (attach-engine e7 t13 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p136) - never appeared in initial RPG
Pruning (attach-engine e6 t14 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p137) - never appeared in initial RPG
Pruning (attach-engine e6 t14 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p138) - never appeared in initial RPG
Pruning (attach-engine e5 t15 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t15 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t15 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t15 p139) - never appeared in initial RPG
Pruning (attach-engine e5 t15 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p140) - never appeared in initial RPG
Pruning (attach-engine e6 t16 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p141) - never appeared in initial RPG
Pruning (attach-engine e6 t16 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p142) - never appeared in initial RPG
Pruning (attach-engine e5 t17 p142) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t17 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t17 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t17 p143) - never appeared in initial RPG
Pruning (attach-engine e5 t17 p143) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p146) - never appeared in initial RPG
Pruning (attach-engine e5 t19 p146) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t19 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t19 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t19 p147) - never appeared in initial RPG
Pruning (attach-engine e5 t19 p147) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p148) - never appeared in initial RPG
Pruning (attach-engine e6 t20 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p149) - never appeared in initial RPG
Pruning (attach-engine e6 t20 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p150) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p150) - never appeared in initial RPG
Pruning (attach-engine e5 t21 p150) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t21 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t21 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t21 p151) - never appeared in initial RPG
Pruning (attach-engine e5 t21 p151) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p152) - never appeared in initial RPG
Pruning (attach-engine e6 t22 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p153) - never appeared in initial RPG
Pruning (attach-engine e6 t22 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p154) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p154) - never appeared in initial RPG
Pruning (attach-engine e5 t23 p154) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t23 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t23 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p155) - never appeared in initial RPG
Pruning (attach-engine e5 t23 p155) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p156) - never appeared in initial RPG
Pruning (attach-engine e6 t24 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p157) - never appeared in initial RPG
Pruning (attach-engine e6 t24 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p158) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p158) - never appeared in initial RPG
Pruning (attach-engine e5 t25 p158) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t25 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t25 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t25 p159) - never appeared in initial RPG
Pruning (attach-engine e5 t25 p159) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p160) - never appeared in initial RPG
Pruning (attach-engine e6 t26 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p161) - never appeared in initial RPG
Pruning (attach-engine e6 t26 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p162) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p162) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p162) - never appeared in initial RPG
Pruning (attach-engine e5 t27 p162) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t27 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t27 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t27 p163) - never appeared in initial RPG
Pruning (attach-engine e5 t27 p163) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p164) - never appeared in initial RPG
Pruning (attach-engine e6 t28 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p165) - never appeared in initial RPG
Pruning (attach-engine e6 t28 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p166) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p166) - never appeared in initial RPG
Pruning (attach-engine e5 t29 p166) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t29 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t29 p167) - never appeared in initial RPG
Pruning (attach-engine e5 t29 p167) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p168) - never appeared in initial RPG
Pruning (attach-engine e6 t30 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p169) - never appeared in initial RPG
Pruning (attach-engine e6 t30 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p170) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p170) - never appeared in initial RPG
Pruning (attach-engine e5 t31 p170) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t31 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t31 p171) - never appeared in initial RPG
Pruning (attach-engine e5 t31 p171) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p172) - never appeared in initial RPG
Pruning (attach-engine e6 t32 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p173) - never appeared in initial RPG
Pruning (attach-engine e6 t32 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p174) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p174) - never appeared in initial RPG
Pruning (attach-engine e5 t33 p174) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p175) - never appeared in initial RPG
Pruning (attach-engine e5 t33 p175) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p176) - never appeared in initial RPG
Pruning (attach-engine e6 t34 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p177) - never appeared in initial RPG
Pruning (attach-engine e6 t34 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p178) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p178) - never appeared in initial RPG
Pruning (attach-engine e5 t35 p178) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p179) - never appeared in initial RPG
Pruning (attach-engine e5 t35 p179) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p180) - never appeared in initial RPG
Pruning (attach-engine e6 t36 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p181) - never appeared in initial RPG
Pruning (attach-engine e6 t36 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p182) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p182) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p182) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t37 p183) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p183) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p184) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p185) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p186) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p186) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p186) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p187) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p187) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p188) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p189) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p190) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p190) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p190) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p191) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p191) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p192) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p193) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p194) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p194) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p194) - never appeared in initial RPG
Pruning (attach-engine e7 t43 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p195) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p195) - never appeared in initial RPG
Pruning (attach-engine e7 t43 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p196) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p197) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p198) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p198) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p198) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p199) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p199) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p200) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p201) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p202) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p202) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p202) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p203) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p203) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p204) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p205) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p206) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p206) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p206) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p206) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p207) - never appeared in initial RPG
