Number of literals: 8334
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e2 t62 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p236) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p238) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p238) - never appeared in initial RPG
Pruning (attach-engine e7 t63 p238) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p240) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p240) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p241) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p241) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p241) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p242) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p242) - never appeared in initial RPG
Pruning (attach-engine e7 t65 p242) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p243) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p244) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p244) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p245) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p246) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p246) - never appeared in initial RPG
Pruning (attach-engine e7 t67 p246) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p247) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p248) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p248) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p250) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p250) - never appeared in initial RPG
Pruning (attach-engine e7 t69 p250) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p251) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p252) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p252) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p252) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p253) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p253) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p253) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p254) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p254) - never appeared in initial RPG
Pruning (attach-engine e7 t71 p254) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p255) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p256) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p256) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p256) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p257) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p258) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p258) - never appeared in initial RPG
Pruning (attach-engine e7 t73 p258) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p259) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p260) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p260) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p260) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p260) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p261) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p262) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p262) - never appeared in initial RPG
Pruning (attach-engine e7 t75 p262) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p263) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p263) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p263) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p264) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p264) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p264) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p264) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p265) - never appeared in initial RPG
Pruning (attach-engine e1 t77 p266) - never appeared in initial RPG
Pruning (attach-engine e4 t77 p266) - never appeared in initial RPG
Pruning (attach-engine e7 t77 p266) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p267) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p267) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p267) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p267) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p268) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p268) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p268) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p268) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p269) - never appeared in initial RPG
Pruning (attach-engine e1 t79 p270) - never appeared in initial RPG
Pruning (attach-engine e4 t79 p270) - never appeared in initial RPG
Pruning (attach-engine e7 t79 p270) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p271) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p271) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p271) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p271) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p272) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p272) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p272) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p272) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p273) - never appeared in initial RPG
Pruning (attach-engine e1 t81 p274) - never appeared in initial RPG
Pruning (attach-engine e4 t81 p274) - never appeared in initial RPG
Pruning (attach-engine e7 t81 p274) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p275) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p275) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p275) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p276) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p276) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p276) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e7 t83 p277) - never appeared in initial RPG
Pruning (attach-engine e1 t83 p278) - never appeared in initial RPG
Pruning (attach-engine e4 t83 p278) - never appeared in initial RPG
Pruning (attach-engine e7 t83 p278) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p279) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p279) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p279) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p279) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p280) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p280) - never appeared in initial RPG
Pruning (attach-engine e5 t84 p280) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p280) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p281) - never appeared in initial RPG
Pruning (attach-engine e7 t85 p281) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p282) - never appeared in initial RPG
Pruning (attach-engine e7 t85 p282) - never appeared in initial RPG
Pruning (attach-engine e2 t86 p283) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p283) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p283) - never appeared in initial RPG
Pruning (attach-engine e2 t86 p284) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p284) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p284) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p285) - never appeared in initial RPG
Pruning (attach-engine e7 t87 p285) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p286) - never appeared in initial RPG
Pruning (attach-engine e7 t87 p286) - never appeared in initial RPG
Pruning (attach-engine e2 t88 p287) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p287) - never appeared in initial RPG
Pruning (attach-engine e5 t88 p287) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p287) - never appeared in initial RPG
Pruning (attach-engine e2 t88 p288) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p288) - never appeared in initial RPG
Pruning (attach-engine e5 t88 p288) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p288) - never appeared in initial RPG
Pruning (attach-engine e1 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e7 t89 p289) - never appeared in initial RPG
Pruning (attach-engine e1 t89 p290) - never appeared in initial RPG
Pruning (attach-engine e4 t89 p290) - never appeared in initial RPG
Pruning (attach-engine e7 t89 p290) - never appeared in initial RPG
Pruning (attach-engine e2 t90 p291) - never appeared in initial RPG
Pruning (attach-engine e3 t90 p291) - never appeared in initial RPG
Pruning (attach-engine e5 t90 p291) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p291) - never appeared in initial RPG
Pruning (attach-engine e2 t90 p292) - never appeared in initial RPG
Pruning (attach-engine e3 t90 p292) - never appeared in initial RPG
Pruning (attach-engine e5 t90 p292) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p292) - never appeared in initial RPG
Pruning (attach-engine e1 t91 p293) - never appeared in initial RPG
Pruning (attach-engine e4 t91 p293) - never appeared in initial RPG
Pruning (attach-engine e7 t91 p293) - never appeared in initial RPG
Pruning (attach-engine e1 t91 p294) - never appeared in initial RPG
Pruning (attach-engine e4 t91 p294) - never appeared in initial RPG
Pruning (attach-engine e7 t91 p294) - never appeared in initial RPG
Pruning (attach-engine e4 t87 p782) - never appeared in initial RPG
Pruning (attach-engine e7 t87 p782) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p783) - never appeared in initial RPG
Pruning (attach-engine e5 t82 p783) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p783) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p784) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p784) - never appeared in initial RPG
Pruning (attach-engine e6 t30 p784) - never appeared in initial RPG
Pruning (attach-engine e1 t85 p785) - never appeared in initial RPG
Pruning (attach-engine e7 t85 p785) - never appeared in initial RPG
Pruning (attach-engine e2 t86 p786) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p786) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p786) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p787) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p787) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p787) - never appeared in initial RPG
Pruning (attach-engine e1 t35 p788) - never appeared in initial RPG
Pruning (attach-engine e4 t35 p788) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t1 p114 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t1 p113 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t3 p118 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t3 p117 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t5 p122 p121 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t5 p121 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t7 p126 p125 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t7 p125 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t9 p130 p129 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t9 p129 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t11 p134 p133 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t11 p133 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t13 p138 p137 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t13 p137 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t15 p142 p141 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t15 p141 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t17 p146 p145 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t17 p145 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t19 p150 p149 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t19 p149 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t21 p154 p153 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t21 p153 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t23 p158 p157 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t23 p157 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t25 p162 p161 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t25 p161 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t27 p166 p165 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t27 p165 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t29 p170 p169 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t29 p169 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t31 p174 p173 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t31 p173 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t33 p178 p177 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t33 p177 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p182 p181 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p181 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t37 p186 p185 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t37 p185 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t39 p190 p189 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t39 p189 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t41 p194 p193 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t41 p193 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t43 p198 p197 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t43 p197 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t45 p202 p201 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t45 p201 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t47 p206 p205 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t47 p205 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t49 p210 p209 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t49 p209 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t51 p214 p213 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t51 p213 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t53 p218 p217 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t53 p217 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t55 p222 p221 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t55 p221 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t57 p226 p225 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t57 p225 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t59 p230 p229 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e7 t59 p229 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p234 p233 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p234 p233 broad) - never appeared in initial RPG
