Number of literals: 7058
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e3 t12 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p122) - never appeared in initial RPG
Pruning (attach-engine e5 t12 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p123) - never appeared in initial RPG
Pruning (attach-engine e5 t12 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p124) - never appeared in initial RPG
Pruning (attach-engine e6 t13 p124) - never appeared in initial RPG
Pruning (attach-engine e2 t13 p125) - never appeared in initial RPG
Pruning (attach-engine e6 t13 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p126) - never appeared in initial RPG
Pruning (attach-engine e5 t14 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p127) - never appeared in initial RPG
Pruning (attach-engine e5 t14 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p128) - never appeared in initial RPG
Pruning (attach-engine e6 t15 p128) - never appeared in initial RPG
Pruning (attach-engine e2 t15 p129) - never appeared in initial RPG
Pruning (attach-engine e6 t15 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p130) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p131) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p132) - never appeared in initial RPG
Pruning (attach-engine e6 t17 p132) - never appeared in initial RPG
Pruning (attach-engine e2 t17 p133) - never appeared in initial RPG
Pruning (attach-engine e6 t17 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p134) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p135) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p136) - never appeared in initial RPG
Pruning (attach-engine e6 t19 p136) - never appeared in initial RPG
Pruning (attach-engine e2 t19 p137) - never appeared in initial RPG
Pruning (attach-engine e6 t19 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p138) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p139) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p140) - never appeared in initial RPG
Pruning (attach-engine e6 t21 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p141) - never appeared in initial RPG
Pruning (attach-engine e6 t21 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p142) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p143) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p144) - never appeared in initial RPG
Pruning (attach-engine e6 t23 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p145) - never appeared in initial RPG
Pruning (attach-engine e6 t23 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p146) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p147) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p148) - never appeared in initial RPG
Pruning (attach-engine e6 t25 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t25 p149) - never appeared in initial RPG
Pruning (attach-engine e6 t25 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p150) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p150) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p151) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p152) - never appeared in initial RPG
Pruning (attach-engine e6 t27 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p153) - never appeared in initial RPG
Pruning (attach-engine e6 t27 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p154) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p154) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p155) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p156) - never appeared in initial RPG
Pruning (attach-engine e6 t29 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p157) - never appeared in initial RPG
Pruning (attach-engine e6 t29 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p158) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p158) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p159) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p160) - never appeared in initial RPG
Pruning (attach-engine e6 t31 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t31 p161) - never appeared in initial RPG
Pruning (attach-engine e6 t31 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p162) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p162) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p162) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p163) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p164) - never appeared in initial RPG
Pruning (attach-engine e6 t33 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t33 p165) - never appeared in initial RPG
Pruning (attach-engine e6 t33 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p166) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p166) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p167) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p168) - never appeared in initial RPG
Pruning (attach-engine e6 t35 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t35 p169) - never appeared in initial RPG
Pruning (attach-engine e6 t35 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p170) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p170) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p170) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p171) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p172) - never appeared in initial RPG
Pruning (attach-engine e6 t37 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p173) - never appeared in initial RPG
Pruning (attach-engine e6 t37 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p174) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p174) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p175) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p176) - never appeared in initial RPG
Pruning (attach-engine e6 t39 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p177) - never appeared in initial RPG
Pruning (attach-engine e6 t39 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p178) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p178) - never appeared in initial RPG
Pruning (attach-engine e5 t40 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p179) - never appeared in initial RPG
Pruning (attach-engine e5 t40 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p180) - never appeared in initial RPG
Pruning (attach-engine e6 t41 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p181) - never appeared in initial RPG
Pruning (attach-engine e6 t41 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p182) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p182) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p183) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p184) - never appeared in initial RPG
Pruning (attach-engine e6 t43 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p185) - never appeared in initial RPG
Pruning (attach-engine e6 t43 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p186) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p186) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p188) - never appeared in initial RPG
Pruning (attach-engine e6 t45 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p189) - never appeared in initial RPG
Pruning (attach-engine e6 t45 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p190) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p190) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p192) - never appeared in initial RPG
Pruning (attach-engine e6 t47 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p193) - never appeared in initial RPG
Pruning (attach-engine e6 t47 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p194) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p194) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p196) - never appeared in initial RPG
Pruning (attach-engine e6 t49 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p197) - never appeared in initial RPG
Pruning (attach-engine e6 t49 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p198) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p198) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p200) - never appeared in initial RPG
Pruning (attach-engine e6 t51 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p201) - never appeared in initial RPG
Pruning (attach-engine e6 t51 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p202) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p202) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p204) - never appeared in initial RPG
Pruning (attach-engine e6 t53 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p205) - never appeared in initial RPG
Pruning (attach-engine e6 t53 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p206) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p206) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p206) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p208) - never appeared in initial RPG
Pruning (attach-engine e6 t55 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p209) - never appeared in initial RPG
Pruning (attach-engine e6 t55 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p210) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p212) - never appeared in initial RPG
Pruning (attach-engine e6 t57 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p213) - never appeared in initial RPG
Pruning (attach-engine e6 t57 p213) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p214) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p214) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p214) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p216) - never appeared in initial RPG
Pruning (attach-engine e6 t59 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p217) - never appeared in initial RPG
Pruning (attach-engine e6 t59 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p218) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p218) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p218) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p220) - never appeared in initial RPG
Pruning (attach-engine e6 t61 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p221) - never appeared in initial RPG
Pruning (attach-engine e6 t61 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p222) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p222) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p222) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p224) - never appeared in initial RPG
Pruning (attach-engine e6 t63 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p225) - never appeared in initial RPG
Pruning (attach-engine e6 t63 p225) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p226) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p226) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p226) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p228) - never appeared in initial RPG
Pruning (attach-engine e6 t65 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p229) - never appeared in initial RPG
Pruning (attach-engine e6 t65 p229) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p230) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p230) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p232) - never appeared in initial RPG
Pruning (attach-engine e6 t67 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p233) - never appeared in initial RPG
Pruning (attach-engine e6 t67 p233) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p234) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p234) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p234) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p235) - never appeared in initial RPG
Pruning (attach-engine e6 t69 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t69 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p238) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p238) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p238) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p240) - never appeared in initial RPG
Pruning (attach-engine e6 t71 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p241) - never appeared in initial RPG
Pruning (attach-engine e6 t71 p241) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p242) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p242) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p242) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t73 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p245) - never appeared in initial RPG
Pruning (attach-engine e6 t73 p245) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p246) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p246) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p246) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p248) - never appeared in initial RPG
Pruning (attach-engine e6 t75 p248) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p249) - never appeared in initial RPG
Pruning (attach-engine e6 t75 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p250) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p250) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p250) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p252) - never appeared in initial RPG
Pruning (attach-engine e6 t77 p252) - never appeared in initial RPG
Pruning (attach-engine e2 t77 p253) - never appeared in initial RPG
Pruning (attach-engine e6 t77 p253) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p254) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p254) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p254) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t78 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p256) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p256) - never appeared in initial RPG
Pruning (attach-engine e2 t79 p257) - never appeared in initial RPG
Pruning (attach-engine e6 t79 p257) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p258) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p258) - never appeared in initial RPG
Pruning (attach-engine e4 t80 p258) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e4 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t80 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p700) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p700) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p700) - never appeared in initial RPG
Pruning (attach-engine e6 t69 p701) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p702) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p702) - never appeared in initial RPG
Pruning (attach-engine e5 t2 p702) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p703) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p703) - never appeared in initial RPG
Pruning (attach-engine e5 t66 p703) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p704) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p704) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p704) - never appeared in initial RPG
Pruning (attach-engine e2 t11 p705) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p101 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t3 p105 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t3 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p109 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t7 p113 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t7 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p117 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p116 p117 broad) - never appeared in initial RPG
