Number of literals: 4916
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine e4 p349 p392 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p66 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p66 p396 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p426 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p426 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p516 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p516 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p523 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p523 p397 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p399 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p353 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p353 p4 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p446 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p446 p40 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p30 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p30 p401 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p403 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p49 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p49 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p505 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p505 p404 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p405 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p424 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p48 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p48 p406 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p63 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p63 p411 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p412 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p435 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p435 p414 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p429 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p429 p416 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p16 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p16 p419 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p354 p423 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p553 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p553 p424 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p426 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p416 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p416 p429 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p10 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p10 p430 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p540 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p540 p431 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p37 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p477 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p477 p432 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p440 p433 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p440 p433 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p369 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p369 p434 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p414 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p414 p435 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p387 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p387 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p481 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p481 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p487 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p487 p436 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p437 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p0 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p0 p438 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p433 p440 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p433 p440 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p18 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p18 p443 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p445 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p40 p446 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p40 p446 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p554 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p554 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p76 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p76 p451 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p359 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p359 p453 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p15 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p15 p455 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p47 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p47 p456 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p374 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p374 p457 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p459 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p459 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p24 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p24 p460 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p12 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p12 p462 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p502 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p502 p465 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p350 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p350 p466 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p506 p467 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p506 p467 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p542 p469 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p542 p469 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p445 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p445 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p456 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p456 p47 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p342 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p342 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p492 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p492 p470 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p531 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p531 p473 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p474 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p399 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p399 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p485 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p485 p475 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p432 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p432 p477 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p354 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p354 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p406 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p406 p48 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p481 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p65 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p65 p484 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p475 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p475 p485 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p37 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p37 p486 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p436 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p436 p487 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p49 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p404 p49 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p405 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p405 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p549 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p549 p490 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p55 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p55 p491 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p470 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p470 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p514 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p514 p492 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p513 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p513 p493 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p510 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p510 p5 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p376 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p376 p500 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p386 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p386 p501 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p465 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p465 p502 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p348 p503 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p348 p503 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p404 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p404 p505 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p467 p506 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p467 p506 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p515 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p515 p508 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p5 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p5 p510 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p54 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p54 p511 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p493 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p493 p513 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p492 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p492 p514 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p508 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p508 p515 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p516 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p375 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p375 p517 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p352 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p352 p518 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p397 p523 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p397 p523 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p380 p527 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p380 p527 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p349 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p349 p53 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p473 p531 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p473 p531 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p511 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p511 p54 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p431 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p431 p540 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p469 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p469 p542 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p383 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p383 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p555 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p555 p546 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p35 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p35 p547 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p490 p549 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p490 p549 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p491 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p491 p55 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p424 p553 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p424 p553 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p554 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p554 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p546 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p546 p555 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p130 p557 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p150 p559 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p411 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p411 p63 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p378 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p378 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p484 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p484 p65 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p396 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p396 p66 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p355 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p355 p67 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p356 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p356 p72 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p351 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p351 p75 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p451 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p451 p76 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p391 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p391 p78 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p83 p82 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p82 p83 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p87 p86 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p86 p87 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p91 p90 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p90 p91 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p95 p94 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p94 p95 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p99 p98 meter) - never appeared in initial RPG
Pruning (drive-engine e2 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine e4 p98 p99 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p558 p100 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t11 p100 p101 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t13 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t13 p104 p105 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t15 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t15 p108 p109 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t17 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t17 p112 p113 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t19 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t19 p116 p117 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t21 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t21 p120 p121 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t23 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t23 p124 p125 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t25 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t25 p128 p129 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t27 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t27 p132 p133 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t29 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t29 p136 p137 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t31 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t31 p140 p141 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t33 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t33 p144 p145 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t35 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t35 p148 p149 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p556 p152 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t37 p152 p153 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t39 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t39 p156 p157 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t41 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t41 p160 p161 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t43 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t43 p164 p165 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t45 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t45 p168 p169 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t47 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t47 p172 p173 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t49 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t49 p176 p177 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t51 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t51 p180 p181 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t53 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t53 p184 p185 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t55 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t55 p188 p189 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t57 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t57 p192 p193 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t59 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t59 p196 p197 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t61 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t61 p200 p201 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t63 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t63 p204 p205 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t1 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t1 p80 p81 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t3 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t3 p84 p85 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t5 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t5 p88 p89 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t7 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t7 p92 p93 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t9 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t9 p96 p97 broad) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t12 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t12 p102 p103 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t14 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t14 p106 p107 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t16 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t16 p110 p111 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t18 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t18 p114 p115 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t20 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t20 p118 p119 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t22 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t22 p122 p123 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t24 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t24 p126 p127 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t26 p557 p130 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t26 p130 p131 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t28 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t28 p134 p135 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t30 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t30 p138 p139 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t32 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t32 p142 p143 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t34 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t34 p146 p147 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p559 p150 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t36 p150 p151 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t38 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t38 p154 p155 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t40 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t40 p158 p159 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t42 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t42 p162 p163 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t44 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t44 p166 p167 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t46 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t46 p170 p171 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t48 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t48 p174 p175 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t50 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t50 p178 p179 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t52 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t52 p182 p183 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t54 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t54 p186 p187 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t56 p190 p191 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t56 p190 p191 meter) - never appeared in initial RPG
