Number of literals: 10047
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e7 t94 p321) - never appeared in initial RPG
Pruning (attach-engine e8 t94 p321) - never appeared in initial RPG
Pruning (attach-engine e2 t95 p322) - never appeared in initial RPG
Pruning (attach-engine e3 t95 p322) - never appeared in initial RPG
Pruning (attach-engine e6 t95 p322) - never appeared in initial RPG
Pruning (attach-engine e2 t95 p323) - never appeared in initial RPG
Pruning (attach-engine e3 t95 p323) - never appeared in initial RPG
Pruning (attach-engine e6 t95 p323) - never appeared in initial RPG
Pruning (attach-engine e1 t96 p324) - never appeared in initial RPG
Pruning (attach-engine e4 t96 p324) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p324) - never appeared in initial RPG
Pruning (attach-engine e8 t96 p324) - never appeared in initial RPG
Pruning (attach-engine e1 t96 p325) - never appeared in initial RPG
Pruning (attach-engine e4 t96 p325) - never appeared in initial RPG
Pruning (attach-engine e7 t96 p325) - never appeared in initial RPG
Pruning (attach-engine e8 t96 p325) - never appeared in initial RPG
Pruning (attach-engine e2 t97 p326) - never appeared in initial RPG
Pruning (attach-engine e3 t97 p326) - never appeared in initial RPG
Pruning (attach-engine e5 t97 p326) - never appeared in initial RPG
Pruning (attach-engine e6 t97 p326) - never appeared in initial RPG
Pruning (attach-engine e2 t97 p327) - never appeared in initial RPG
Pruning (attach-engine e3 t97 p327) - never appeared in initial RPG
Pruning (attach-engine e5 t97 p327) - never appeared in initial RPG
Pruning (attach-engine e6 t97 p327) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p328) - never appeared in initial RPG
Pruning (attach-engine e4 t98 p328) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p328) - never appeared in initial RPG
Pruning (attach-engine e8 t98 p328) - never appeared in initial RPG
Pruning (attach-engine e1 t98 p329) - never appeared in initial RPG
Pruning (attach-engine e4 t98 p329) - never appeared in initial RPG
Pruning (attach-engine e7 t98 p329) - never appeared in initial RPG
Pruning (attach-engine e8 t98 p329) - never appeared in initial RPG
Pruning (attach-engine e2 t99 p330) - never appeared in initial RPG
Pruning (attach-engine e3 t99 p330) - never appeared in initial RPG
Pruning (attach-engine e5 t99 p330) - never appeared in initial RPG
Pruning (attach-engine e6 t99 p330) - never appeared in initial RPG
Pruning (attach-engine e2 t99 p331) - never appeared in initial RPG
Pruning (attach-engine e3 t99 p331) - never appeared in initial RPG
Pruning (attach-engine e5 t99 p331) - never appeared in initial RPG
Pruning (attach-engine e6 t99 p331) - never appeared in initial RPG
Pruning (attach-engine e1 t100 p332) - never appeared in initial RPG
Pruning (attach-engine e4 t100 p332) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p332) - never appeared in initial RPG
Pruning (attach-engine e8 t100 p332) - never appeared in initial RPG
Pruning (attach-engine e1 t100 p333) - never appeared in initial RPG
Pruning (attach-engine e4 t100 p333) - never appeared in initial RPG
Pruning (attach-engine e7 t100 p333) - never appeared in initial RPG
Pruning (attach-engine e8 t100 p333) - never appeared in initial RPG
Pruning (attach-engine e2 t101 p334) - never appeared in initial RPG
Pruning (attach-engine e3 t101 p334) - never appeared in initial RPG
Pruning (attach-engine e5 t101 p334) - never appeared in initial RPG
Pruning (attach-engine e6 t101 p334) - never appeared in initial RPG
Pruning (attach-engine e2 t101 p335) - never appeared in initial RPG
Pruning (attach-engine e3 t101 p335) - never appeared in initial RPG
Pruning (attach-engine e5 t101 p335) - never appeared in initial RPG
Pruning (attach-engine e6 t101 p335) - never appeared in initial RPG
Pruning (attach-engine e1 t102 p336) - never appeared in initial RPG
Pruning (attach-engine e4 t102 p336) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p336) - never appeared in initial RPG
Pruning (attach-engine e8 t102 p336) - never appeared in initial RPG
Pruning (attach-engine e1 t102 p337) - never appeared in initial RPG
Pruning (attach-engine e4 t102 p337) - never appeared in initial RPG
Pruning (attach-engine e7 t102 p337) - never appeared in initial RPG
Pruning (attach-engine e8 t102 p337) - never appeared in initial RPG
Pruning (attach-engine e2 t103 p338) - never appeared in initial RPG
Pruning (attach-engine e3 t103 p338) - never appeared in initial RPG
Pruning (attach-engine e5 t103 p338) - never appeared in initial RPG
Pruning (attach-engine e6 t103 p338) - never appeared in initial RPG
Pruning (attach-engine e2 t103 p339) - never appeared in initial RPG
Pruning (attach-engine e3 t103 p339) - never appeared in initial RPG
Pruning (attach-engine e5 t103 p339) - never appeared in initial RPG
Pruning (attach-engine e6 t103 p339) - never appeared in initial RPG
Pruning (attach-engine e1 t104 p340) - never appeared in initial RPG
Pruning (attach-engine e4 t104 p340) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p340) - never appeared in initial RPG
Pruning (attach-engine e8 t104 p340) - never appeared in initial RPG
Pruning (attach-engine e1 t104 p341) - never appeared in initial RPG
Pruning (attach-engine e4 t104 p341) - never appeared in initial RPG
Pruning (attach-engine e7 t104 p341) - never appeared in initial RPG
Pruning (attach-engine e8 t104 p341) - never appeared in initial RPG
Pruning (attach-engine e2 t105 p342) - never appeared in initial RPG
Pruning (attach-engine e3 t105 p342) - never appeared in initial RPG
Pruning (attach-engine e5 t105 p342) - never appeared in initial RPG
Pruning (attach-engine e6 t105 p342) - never appeared in initial RPG
Pruning (attach-engine e2 t105 p343) - never appeared in initial RPG
Pruning (attach-engine e3 t105 p343) - never appeared in initial RPG
Pruning (attach-engine e5 t105 p343) - never appeared in initial RPG
Pruning (attach-engine e6 t105 p343) - never appeared in initial RPG
Pruning (attach-engine e1 t106 p344) - never appeared in initial RPG
Pruning (attach-engine e4 t106 p344) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p344) - never appeared in initial RPG
Pruning (attach-engine e8 t106 p344) - never appeared in initial RPG
Pruning (attach-engine e1 t106 p345) - never appeared in initial RPG
Pruning (attach-engine e4 t106 p345) - never appeared in initial RPG
Pruning (attach-engine e7 t106 p345) - never appeared in initial RPG
Pruning (attach-engine e8 t106 p345) - never appeared in initial RPG
Pruning (attach-engine e2 t107 p346) - never appeared in initial RPG
Pruning (attach-engine e3 t107 p346) - never appeared in initial RPG
Pruning (attach-engine e5 t107 p346) - never appeared in initial RPG
Pruning (attach-engine e6 t107 p346) - never appeared in initial RPG
Pruning (attach-engine e2 t107 p347) - never appeared in initial RPG
Pruning (attach-engine e3 t107 p347) - never appeared in initial RPG
Pruning (attach-engine e5 t107 p347) - never appeared in initial RPG
Pruning (attach-engine e6 t107 p347) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p906) - never appeared in initial RPG
Pruning (attach-engine e7 t58 p906) - never appeared in initial RPG
Pruning (attach-engine e8 t58 p906) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p907) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p907) - never appeared in initial RPG
Pruning (attach-engine e6 t73 p907) - never appeared in initial RPG
Pruning (attach-engine e2 t21 p908) - never appeared in initial RPG
Pruning (attach-engine e5 t21 p908) - never appeared in initial RPG
Pruning (attach-engine e6 t21 p908) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p909) - never appeared in initial RPG
Pruning (attach-engine e7 t20 p909) - never appeared in initial RPG
Pruning (attach-engine e8 t20 p909) - never appeared in initial RPG
Pruning (attach-engine e2 t95 p910) - never appeared in initial RPG
Pruning (attach-engine e3 t95 p910) - never appeared in initial RPG
Pruning (attach-engine e6 t95 p910) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p911) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p911) - never appeared in initial RPG
Pruning (attach-engine e5 t7 p911) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p912) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p912) - never appeared in initial RPG
Pruning (attach-engine e8 t50 p912) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p913) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p913) - never appeared in initial RPG
Pruning (attach-engine e7 t54 p913) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t1 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t1 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t3 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t3 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t3 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t5 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t5 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t7 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t9 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t9 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t11 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t11 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t11 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t13 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t13 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t15 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t15 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t17 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t17 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t17 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t19 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t19 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t21 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t21 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t23 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t23 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t25 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t25 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t27 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t27 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t29 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t29 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t31 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t31 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t33 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t33 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t35 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t35 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t37 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t37 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t39 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t39 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t41 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t41 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t43 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t43 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t45 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t45 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t47 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t47 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t49 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t49 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p235 p234 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t51 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t51 p234 p235 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p239 p238 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t53 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t53 p238 p239 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p243 p242 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t55 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t55 p242 p243 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p247 p246 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t57 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t57 p246 p247 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t59 p251 p250 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t59 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t59 p250 p251 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t61 p255 p254 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t61 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e6 t61 p254 p255 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p259 p258 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e5 t63 p259 p258 broad) - never appeared in initial RPG
