Number of literals: 6287
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e4 t43 p180) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p181) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p184) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p185) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p188) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p189) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p191) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p192) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p192) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p193) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p195) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p196) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p196) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p197) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p199) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p200) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p200) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p201) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p203) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p204) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p204) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p205) - never appeared in initial RPG
Pruning (attach-engine e5 t56 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p207) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p208) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p208) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p209) - never appeared in initial RPG
Pruning (attach-engine e5 t58 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p211) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p212) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p212) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p213) - never appeared in initial RPG
Pruning (attach-engine e5 t60 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p215) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p216) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p217) - never appeared in initial RPG
Pruning (attach-engine e5 t62 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p219) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p220) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p221) - never appeared in initial RPG
Pruning (attach-engine e5 t64 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p223) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p224) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p224) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p227) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p228) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p228) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p229) - never appeared in initial RPG
Pruning (attach-engine e5 t68 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p231) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p231) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p232) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p232) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p232) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p232) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p233) - never appeared in initial RPG
Pruning (attach-engine e5 t70 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p235) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p235) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p236) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p236) - never appeared in initial RPG
Pruning (attach-engine e3 t71 p236) - never appeared in initial RPG
Pruning (attach-engine e4 t71 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p237) - never appeared in initial RPG
Pruning (attach-engine e5 t72 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p239) - never appeared in initial RPG
Pruning (attach-engine e1 t73 p240) - never appeared in initial RPG
Pruning (attach-engine e2 t73 p240) - never appeared in initial RPG
Pruning (attach-engine e3 t73 p240) - never appeared in initial RPG
Pruning (attach-engine e4 t73 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p241) - never appeared in initial RPG
Pruning (attach-engine e5 t74 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t75 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p243) - never appeared in initial RPG
Pruning (attach-engine e1 t75 p244) - never appeared in initial RPG
Pruning (attach-engine e2 t75 p244) - never appeared in initial RPG
Pruning (attach-engine e3 t75 p244) - never appeared in initial RPG
Pruning (attach-engine e4 t75 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p245) - never appeared in initial RPG
Pruning (attach-engine e5 t76 p246) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p669) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p669) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p669) - never appeared in initial RPG
Pruning (attach-engine e1 t33 p670) - never appeared in initial RPG
Pruning (attach-engine e3 t33 p670) - never appeared in initial RPG
Pruning (attach-engine e4 t33 p670) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p671) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p671) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p671) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p672) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p672) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p672) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p95) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p96) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p96) - never appeared in initial RPG
Pruning (attach-engine e5 t2 p97) - never appeared in initial RPG
Pruning (attach-engine e5 t2 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p99) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p99) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t27 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t29 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p203 p204 broad) - never appeared in initial RPG
