Number of literals: 11005
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e5 t35 p216) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t35 p217) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p218) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p218) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p218) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p218) - never appeared in initial RPG
Pruning (attach-engine e6 t36 p218) - never appeared in initial RPG
Pruning (attach-engine e7 t36 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p219) - never appeared in initial RPG
Pruning (attach-engine e6 t36 p219) - never appeared in initial RPG
Pruning (attach-engine e7 t36 p219) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p220) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p221) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p222) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p222) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p222) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p222) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p222) - never appeared in initial RPG
Pruning (attach-engine e7 t38 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p223) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p223) - never appeared in initial RPG
Pruning (attach-engine e7 t38 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p224) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p225) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p226) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p226) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p226) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p226) - never appeared in initial RPG
Pruning (attach-engine e7 t40 p226) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p227) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p227) - never appeared in initial RPG
Pruning (attach-engine e7 t40 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p228) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p228) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p229) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p229) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p230) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p230) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p230) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p230) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p230) - never appeared in initial RPG
Pruning (attach-engine e7 t42 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p231) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p231) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p231) - never appeared in initial RPG
Pruning (attach-engine e7 t42 p231) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p232) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p232) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p233) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p233) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p234) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p234) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p234) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p234) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p234) - never appeared in initial RPG
Pruning (attach-engine e7 t44 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p235) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p235) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p235) - never appeared in initial RPG
Pruning (attach-engine e7 t44 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p236) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p236) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p237) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p238) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p238) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p238) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p238) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p238) - never appeared in initial RPG
Pruning (attach-engine e7 t46 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p239) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p239) - never appeared in initial RPG
Pruning (attach-engine e7 t46 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p240) - never appeared in initial RPG
Pruning (attach-engine e8 t47 p240) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p241) - never appeared in initial RPG
Pruning (attach-engine e8 t47 p241) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p242) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p242) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p242) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p242) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p242) - never appeared in initial RPG
Pruning (attach-engine e7 t48 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p243) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p243) - never appeared in initial RPG
Pruning (attach-engine e7 t48 p243) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p244) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p244) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p245) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p245) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p246) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p246) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p246) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p246) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p246) - never appeared in initial RPG
Pruning (attach-engine e7 t50 p246) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p247) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p247) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p247) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p247) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p247) - never appeared in initial RPG
Pruning (attach-engine e7 t50 p247) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p248) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p248) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p249) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p249) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p250) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p250) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p250) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p250) - never appeared in initial RPG
Pruning (attach-engine e7 t52 p250) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p251) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p251) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p251) - never appeared in initial RPG
Pruning (attach-engine e6 t52 p251) - never appeared in initial RPG
Pruning (attach-engine e7 t52 p251) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p252) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p252) - never appeared in initial RPG
Pruning (attach-engine e5 t53 p253) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p253) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p254) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p254) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p254) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p254) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p254) - never appeared in initial RPG
Pruning (attach-engine e7 t54 p254) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p255) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p255) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p255) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p255) - never appeared in initial RPG
Pruning (attach-engine e6 t54 p255) - never appeared in initial RPG
Pruning (attach-engine e7 t54 p255) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p256) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p256) - never appeared in initial RPG
Pruning (attach-engine e5 t55 p257) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p257) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p258) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p258) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p258) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p258) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p258) - never appeared in initial RPG
Pruning (attach-engine e7 t56 p258) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p259) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p259) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p259) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p259) - never appeared in initial RPG
Pruning (attach-engine e6 t56 p259) - never appeared in initial RPG
Pruning (attach-engine e7 t56 p259) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p260) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p260) - never appeared in initial RPG
Pruning (attach-engine e5 t57 p261) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p261) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p262) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p262) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p262) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p262) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p262) - never appeared in initial RPG
Pruning (attach-engine e7 t58 p262) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p263) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p263) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p263) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p263) - never appeared in initial RPG
Pruning (attach-engine e6 t58 p263) - never appeared in initial RPG
Pruning (attach-engine e7 t58 p263) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p264) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p264) - never appeared in initial RPG
Pruning (attach-engine e5 t59 p265) - never appeared in initial RPG
Pruning (attach-engine e8 t59 p265) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p266) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p266) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p266) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p266) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p266) - never appeared in initial RPG
Pruning (attach-engine e7 t60 p266) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p267) - never appeared in initial RPG
Pruning (attach-engine e2 t60 p267) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p267) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p267) - never appeared in initial RPG
Pruning (attach-engine e6 t60 p267) - never appeared in initial RPG
Pruning (attach-engine e7 t60 p267) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p268) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p268) - never appeared in initial RPG
Pruning (attach-engine e5 t61 p269) - never appeared in initial RPG
Pruning (attach-engine e8 t61 p269) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p270) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p270) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p270) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p270) - never appeared in initial RPG
Pruning (attach-engine e7 t62 p270) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p271) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p271) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p271) - never appeared in initial RPG
Pruning (attach-engine e6 t62 p271) - never appeared in initial RPG
Pruning (attach-engine e7 t62 p271) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p272) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p272) - never appeared in initial RPG
Pruning (attach-engine e5 t63 p273) - never appeared in initial RPG
Pruning (attach-engine e8 t63 p273) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p274) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p274) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p274) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p274) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p274) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p275) - never appeared in initial RPG
Pruning (attach-engine e2 t64 p275) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p275) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p275) - never appeared in initial RPG
Pruning (attach-engine e6 t64 p275) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p276) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p276) - never appeared in initial RPG
Pruning (attach-engine e5 t65 p277) - never appeared in initial RPG
Pruning (attach-engine e8 t65 p277) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p278) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p278) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p278) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p278) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p278) - never appeared in initial RPG
Pruning (attach-engine e7 t66 p278) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p279) - never appeared in initial RPG
Pruning (attach-engine e2 t66 p279) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p279) - never appeared in initial RPG
Pruning (attach-engine e4 t66 p279) - never appeared in initial RPG
Pruning (attach-engine e6 t66 p279) - never appeared in initial RPG
Pruning (attach-engine e7 t66 p279) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p280) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p280) - never appeared in initial RPG
Pruning (attach-engine e5 t67 p281) - never appeared in initial RPG
Pruning (attach-engine e8 t67 p281) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p282) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p282) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p282) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p282) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p282) - never appeared in initial RPG
Pruning (attach-engine e7 t68 p282) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p283) - never appeared in initial RPG
Pruning (attach-engine e2 t68 p283) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p283) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p283) - never appeared in initial RPG
Pruning (attach-engine e6 t68 p283) - never appeared in initial RPG
Pruning (attach-engine e7 t68 p283) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p284) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p284) - never appeared in initial RPG
Pruning (attach-engine e5 t69 p285) - never appeared in initial RPG
Pruning (attach-engine e8 t69 p285) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p286) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p286) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p286) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p286) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p286) - never appeared in initial RPG
Pruning (attach-engine e7 t70 p286) - never appeared in initial RPG
Pruning (attach-engine e1 t70 p287) - never appeared in initial RPG
Pruning (attach-engine e2 t70 p287) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p287) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p287) - never appeared in initial RPG
Pruning (attach-engine e6 t70 p287) - never appeared in initial RPG
Pruning (attach-engine e7 t70 p287) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p288) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p288) - never appeared in initial RPG
Pruning (attach-engine e5 t71 p289) - never appeared in initial RPG
Pruning (attach-engine e8 t71 p289) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p290) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p290) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p290) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p290) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p290) - never appeared in initial RPG
Pruning (attach-engine e7 t72 p290) - never appeared in initial RPG
Pruning (attach-engine e1 t72 p291) - never appeared in initial RPG
Pruning (attach-engine e2 t72 p291) - never appeared in initial RPG
Pruning (attach-engine e3 t72 p291) - never appeared in initial RPG
Pruning (attach-engine e4 t72 p291) - never appeared in initial RPG
Pruning (attach-engine e6 t72 p291) - never appeared in initial RPG
Pruning (attach-engine e7 t72 p291) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p292) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p292) - never appeared in initial RPG
Pruning (attach-engine e5 t73 p293) - never appeared in initial RPG
Pruning (attach-engine e8 t73 p293) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p294) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p294) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p294) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p294) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p294) - never appeared in initial RPG
Pruning (attach-engine e7 t74 p294) - never appeared in initial RPG
Pruning (attach-engine e1 t74 p295) - never appeared in initial RPG
Pruning (attach-engine e2 t74 p295) - never appeared in initial RPG
Pruning (attach-engine e3 t74 p295) - never appeared in initial RPG
Pruning (attach-engine e4 t74 p295) - never appeared in initial RPG
Pruning (attach-engine e6 t74 p295) - never appeared in initial RPG
Pruning (attach-engine e7 t74 p295) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p296) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p296) - never appeared in initial RPG
Pruning (attach-engine e5 t75 p297) - never appeared in initial RPG
Pruning (attach-engine e8 t75 p297) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p298) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p298) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p298) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p298) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p298) - never appeared in initial RPG
Pruning (attach-engine e7 t76 p298) - never appeared in initial RPG
Pruning (attach-engine e1 t76 p299) - never appeared in initial RPG
Pruning (attach-engine e2 t76 p299) - never appeared in initial RPG
Pruning (attach-engine e3 t76 p299) - never appeared in initial RPG
Pruning (attach-engine e4 t76 p299) - never appeared in initial RPG
Pruning (attach-engine e6 t76 p299) - never appeared in initial RPG
Pruning (attach-engine e7 t76 p299) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p300) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p300) - never appeared in initial RPG
Pruning (attach-engine e5 t77 p301) - never appeared in initial RPG
Pruning (attach-engine e8 t77 p301) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p302) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p302) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p302) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p302) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p302) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p302) - never appeared in initial RPG
Pruning (attach-engine e1 t78 p303) - never appeared in initial RPG
Pruning (attach-engine e2 t78 p303) - never appeared in initial RPG
Pruning (attach-engine e3 t78 p303) - never appeared in initial RPG
Pruning (attach-engine e4 t78 p303) - never appeared in initial RPG
Pruning (attach-engine e6 t78 p303) - never appeared in initial RPG
Pruning (attach-engine e7 t78 p303) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p304) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p304) - never appeared in initial RPG
Pruning (attach-engine e5 t79 p305) - never appeared in initial RPG
Pruning (attach-engine e8 t79 p305) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p306) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p306) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p306) - never appeared in initial RPG
Pruning (attach-engine e4 t80 p306) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p306) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p306) - never appeared in initial RPG
Pruning (attach-engine e1 t80 p307) - never appeared in initial RPG
Pruning (attach-engine e2 t80 p307) - never appeared in initial RPG
Pruning (attach-engine e3 t80 p307) - never appeared in initial RPG
Pruning (attach-engine e4 t80 p307) - never appeared in initial RPG
Pruning (attach-engine e6 t80 p307) - never appeared in initial RPG
Pruning (attach-engine e7 t80 p307) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p308) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p308) - never appeared in initial RPG
Pruning (attach-engine e5 t81 p309) - never appeared in initial RPG
Pruning (attach-engine e8 t81 p309) - never appeared in initial RPG
Pruning (attach-engine e1 t82 p310) - never appeared in initial RPG
Pruning (attach-engine e2 t82 p310) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p310) - never appeared in initial RPG
Pruning (attach-engine e4 t82 p310) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p310) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p310) - never appeared in initial RPG
Pruning (attach-engine e1 t82 p311) - never appeared in initial RPG
Pruning (attach-engine e2 t82 p311) - never appeared in initial RPG
Pruning (attach-engine e3 t82 p311) - never appeared in initial RPG
Pruning (attach-engine e4 t82 p311) - never appeared in initial RPG
Pruning (attach-engine e6 t82 p311) - never appeared in initial RPG
Pruning (attach-engine e7 t82 p311) - never appeared in initial RPG
Pruning (attach-engine e5 t83 p312) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p312) - never appeared in initial RPG
Pruning (attach-engine e5 t83 p313) - never appeared in initial RPG
Pruning (attach-engine e8 t83 p313) - never appeared in initial RPG
Pruning (attach-engine e1 t84 p314) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p314) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p314) - never appeared in initial RPG
Pruning (attach-engine e4 t84 p314) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p314) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p314) - never appeared in initial RPG
Pruning (attach-engine e1 t84 p315) - never appeared in initial RPG
Pruning (attach-engine e2 t84 p315) - never appeared in initial RPG
Pruning (attach-engine e3 t84 p315) - never appeared in initial RPG
Pruning (attach-engine e4 t84 p315) - never appeared in initial RPG
Pruning (attach-engine e6 t84 p315) - never appeared in initial RPG
Pruning (attach-engine e7 t84 p315) - never appeared in initial RPG
Pruning (attach-engine e5 t85 p316) - never appeared in initial RPG
Pruning (attach-engine e8 t85 p316) - never appeared in initial RPG
Pruning (attach-engine e5 t85 p317) - never appeared in initial RPG
Pruning (attach-engine e8 t85 p317) - never appeared in initial RPG
Pruning (attach-engine e1 t86 p318) - never appeared in initial RPG
Pruning (attach-engine e2 t86 p318) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p318) - never appeared in initial RPG
Pruning (attach-engine e4 t86 p318) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p318) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p318) - never appeared in initial RPG
Pruning (attach-engine e1 t86 p319) - never appeared in initial RPG
Pruning (attach-engine e2 t86 p319) - never appeared in initial RPG
Pruning (attach-engine e3 t86 p319) - never appeared in initial RPG
Pruning (attach-engine e4 t86 p319) - never appeared in initial RPG
Pruning (attach-engine e6 t86 p319) - never appeared in initial RPG
Pruning (attach-engine e7 t86 p319) - never appeared in initial RPG
Pruning (attach-engine e5 t87 p320) - never appeared in initial RPG
Pruning (attach-engine e8 t87 p320) - never appeared in initial RPG
Pruning (attach-engine e5 t87 p321) - never appeared in initial RPG
Pruning (attach-engine e8 t87 p321) - never appeared in initial RPG
Pruning (attach-engine e1 t88 p322) - never appeared in initial RPG
Pruning (attach-engine e2 t88 p322) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p322) - never appeared in initial RPG
Pruning (attach-engine e4 t88 p322) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p322) - never appeared in initial RPG
Pruning (attach-engine e7 t88 p322) - never appeared in initial RPG
Pruning (attach-engine e1 t88 p323) - never appeared in initial RPG
Pruning (attach-engine e2 t88 p323) - never appeared in initial RPG
Pruning (attach-engine e3 t88 p323) - never appeared in initial RPG
Pruning (attach-engine e4 t88 p323) - never appeared in initial RPG
Pruning (attach-engine e6 t88 p323) - never appeared in initial RPG
Pruning (attach-engine e7 t88 p323) - never appeared in initial RPG
Pruning (attach-engine e8 t89 p324) - never appeared in initial RPG
Pruning (attach-engine e8 t89 p325) - never appeared in initial RPG
Pruning (attach-engine e1 t90 p326) - never appeared in initial RPG
Pruning (attach-engine e2 t90 p326) - never appeared in initial RPG
Pruning (attach-engine e3 t90 p326) - never appeared in initial RPG
Pruning (attach-engine e4 t90 p326) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p326) - never appeared in initial RPG
Pruning (attach-engine e7 t90 p326) - never appeared in initial RPG
Pruning (attach-engine e1 t90 p327) - never appeared in initial RPG
Pruning (attach-engine e2 t90 p327) - never appeared in initial RPG
Pruning (attach-engine e3 t90 p327) - never appeared in initial RPG
Pruning (attach-engine e4 t90 p327) - never appeared in initial RPG
Pruning (attach-engine e6 t90 p327) - never appeared in initial RPG
Pruning (attach-engine e7 t90 p327) - never appeared in initial RPG
Pruning (attach-engine e5 t91 p328) - never appeared in initial RPG
Pruning (attach-engine e8 t91 p328) - never appeared in initial RPG
Pruning (attach-engine e5 t91 p329) - never appeared in initial RPG
Pruning (attach-engine e8 t91 p329) - never appeared in initial RPG
Pruning (attach-engine e1 t92 p330) - never appeared in initial RPG
Pruning (attach-engine e2 t92 p330) - never appeared in initial RPG
Pruning (attach-engine e3 t92 p330) - never appeared in initial RPG
Pruning (attach-engine e4 t92 p330) - never appeared in initial RPG
Pruning (attach-engine e6 t92 p330) - never appeared in initial RPG
Pruning (attach-engine e7 t92 p330) - never appeared in initial RPG
