Number of literals: 9226
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drive-engine-to-damaged-up-train e4 t86 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t86 p290 p291 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t88 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t88 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t88 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t88 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t88 p294 p295 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t90 p825 p298 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t90 p825 p298 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t90 p825 p298 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t90 p825 p298 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t90 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t90 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t90 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t90 p298 p299 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t92 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t92 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t92 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t92 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t92 p302 p303 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t94 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t94 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t94 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t94 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t94 p306 p307 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e1 t96 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e2 t96 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e3 t96 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e4 t96 p310 p311 meter) - never appeared in initial RPG
Pruning (drive-engine-to-damaged-up-train e6 t96 p310 p311 meter) - never appeared in initial RPG
Pruning (attach-engine e5 t1 p120) - never appeared in initial RPG
Pruning (attach-engine e7 t1 p120) - never appeared in initial RPG
Pruning (attach-engine e8 t1 p120) - never appeared in initial RPG
Pruning (attach-engine e5 t1 p121) - never appeared in initial RPG
Pruning (attach-engine e7 t1 p121) - never appeared in initial RPG
Pruning (attach-engine e8 t1 p121) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p122) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p122) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p122) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p122) - never appeared in initial RPG
Pruning (attach-engine e6 t2 p122) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p123) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p123) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p123) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p123) - never appeared in initial RPG
Pruning (attach-engine e6 t2 p123) - never appeared in initial RPG
Pruning (attach-engine e5 t3 p124) - never appeared in initial RPG
Pruning (attach-engine e7 t3 p124) - never appeared in initial RPG
Pruning (attach-engine e8 t3 p124) - never appeared in initial RPG
Pruning (attach-engine e5 t3 p125) - never appeared in initial RPG
Pruning (attach-engine e7 t3 p125) - never appeared in initial RPG
Pruning (attach-engine e8 t3 p125) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p126) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p126) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p126) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p126) - never appeared in initial RPG
Pruning (attach-engine e6 t4 p126) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p127) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p127) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p127) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p127) - never appeared in initial RPG
Pruning (attach-engine e6 t4 p127) - never appeared in initial RPG
Pruning (attach-engine e5 t5 p128) - never appeared in initial RPG
Pruning (attach-engine e7 t5 p128) - never appeared in initial RPG
Pruning (attach-engine e8 t5 p128) - never appeared in initial RPG
Pruning (attach-engine e5 t5 p129) - never appeared in initial RPG
Pruning (attach-engine e7 t5 p129) - never appeared in initial RPG
Pruning (attach-engine e8 t5 p129) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p130) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p130) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p130) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p130) - never appeared in initial RPG
Pruning (attach-engine e6 t6 p130) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p131) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p131) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p131) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p131) - never appeared in initial RPG
Pruning (attach-engine e6 t6 p131) - never appeared in initial RPG
Pruning (attach-engine e5 t7 p132) - never appeared in initial RPG
Pruning (attach-engine e7 t7 p132) - never appeared in initial RPG
Pruning (attach-engine e8 t7 p132) - never appeared in initial RPG
Pruning (attach-engine e5 t7 p133) - never appeared in initial RPG
Pruning (attach-engine e7 t7 p133) - never appeared in initial RPG
Pruning (attach-engine e8 t7 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p134) - never appeared in initial RPG
Pruning (attach-engine e6 t8 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p135) - never appeared in initial RPG
Pruning (attach-engine e6 t8 p135) - never appeared in initial RPG
Pruning (attach-engine e5 t9 p136) - never appeared in initial RPG
Pruning (attach-engine e7 t9 p136) - never appeared in initial RPG
Pruning (attach-engine e8 t9 p136) - never appeared in initial RPG
Pruning (attach-engine e5 t9 p137) - never appeared in initial RPG
Pruning (attach-engine e7 t9 p137) - never appeared in initial RPG
Pruning (attach-engine e8 t9 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p138) - never appeared in initial RPG
Pruning (attach-engine e6 t10 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p139) - never appeared in initial RPG
Pruning (attach-engine e6 t10 p139) - never appeared in initial RPG
Pruning (attach-engine e5 t11 p140) - never appeared in initial RPG
Pruning (attach-engine e7 t11 p140) - never appeared in initial RPG
Pruning (attach-engine e8 t11 p140) - never appeared in initial RPG
Pruning (attach-engine e5 t11 p141) - never appeared in initial RPG
Pruning (attach-engine e7 t11 p141) - never appeared in initial RPG
Pruning (attach-engine e8 t11 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p142) - never appeared in initial RPG
Pruning (attach-engine e6 t12 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p143) - never appeared in initial RPG
Pruning (attach-engine e6 t12 p143) - never appeared in initial RPG
Pruning (attach-engine e5 t13 p144) - never appeared in initial RPG
Pruning (attach-engine e7 t13 p144) - never appeared in initial RPG
Pruning (attach-engine e8 t13 p144) - never appeared in initial RPG
Pruning (attach-engine e5 t13 p145) - never appeared in initial RPG
Pruning (attach-engine e7 t13 p145) - never appeared in initial RPG
Pruning (attach-engine e8 t13 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p146) - never appeared in initial RPG
Pruning (attach-engine e6 t14 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p147) - never appeared in initial RPG
Pruning (attach-engine e6 t14 p147) - never appeared in initial RPG
Pruning (attach-engine e5 t15 p148) - never appeared in initial RPG
Pruning (attach-engine e7 t15 p148) - never appeared in initial RPG
Pruning (attach-engine e8 t15 p148) - never appeared in initial RPG
Pruning (attach-engine e5 t15 p149) - never appeared in initial RPG
Pruning (attach-engine e7 t15 p149) - never appeared in initial RPG
Pruning (attach-engine e8 t15 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p150) - never appeared in initial RPG
Pruning (attach-engine e6 t16 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p151) - never appeared in initial RPG
Pruning (attach-engine e6 t16 p151) - never appeared in initial RPG
Pruning (attach-engine e5 t17 p152) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p152) - never appeared in initial RPG
Pruning (attach-engine e8 t17 p152) - never appeared in initial RPG
Pruning (attach-engine e5 t17 p153) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p153) - never appeared in initial RPG
Pruning (attach-engine e8 t17 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p154) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p154) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p154) - never appeared in initial RPG
Pruning (attach-engine e6 t18 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t18 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p155) - never appeared in initial RPG
Pruning (attach-engine e6 t18 p155) - never appeared in initial RPG
Pruning (attach-engine e5 t19 p156) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p156) - never appeared in initial RPG
Pruning (attach-engine e5 t19 p157) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p158) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p158) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p158) - never appeared in initial RPG
Pruning (attach-engine e6 t20 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p159) - never appeared in initial RPG
Pruning (attach-engine e6 t20 p159) - never appeared in initial RPG
Pruning (attach-engine e5 t21 p160) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p160) - never appeared in initial RPG
Pruning (attach-engine e8 t21 p160) - never appeared in initial RPG
Pruning (attach-engine e5 t21 p161) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p161) - never appeared in initial RPG
Pruning (attach-engine e8 t21 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p162) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p162) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p162) - never appeared in initial RPG
Pruning (attach-engine e6 t22 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p163) - never appeared in initial RPG
Pruning (attach-engine e6 t22 p163) - never appeared in initial RPG
Pruning (attach-engine e5 t23 p164) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p164) - never appeared in initial RPG
Pruning (attach-engine e8 t23 p164) - never appeared in initial RPG
Pruning (attach-engine e5 t23 p165) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p165) - never appeared in initial RPG
Pruning (attach-engine e8 t23 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p166) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p166) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p166) - never appeared in initial RPG
Pruning (attach-engine e6 t24 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p167) - never appeared in initial RPG
Pruning (attach-engine e6 t24 p167) - never appeared in initial RPG
Pruning (attach-engine e5 t25 p168) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p168) - never appeared in initial RPG
Pruning (attach-engine e8 t25 p168) - never appeared in initial RPG
Pruning (attach-engine e5 t25 p169) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p169) - never appeared in initial RPG
Pruning (attach-engine e8 t25 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p170) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p170) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p170) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p170) - never appeared in initial RPG
Pruning (attach-engine e6 t26 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p171) - never appeared in initial RPG
Pruning (attach-engine e6 t26 p171) - never appeared in initial RPG
Pruning (attach-engine e5 t27 p172) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p172) - never appeared in initial RPG
Pruning (attach-engine e8 t27 p172) - never appeared in initial RPG
Pruning (attach-engine e5 t27 p173) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p173) - never appeared in initial RPG
Pruning (attach-engine e8 t27 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p174) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p174) - never appeared in initial RPG
Pruning (attach-engine e6 t28 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p175) - never appeared in initial RPG
Pruning (attach-engine e6 t28 p175) - never appeared in initial RPG
Pruning (attach-engine e5 t29 p176) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p176) - never appeared in initial RPG
Pruning (attach-engine e8 t29 p176) - never appeared in initial RPG
Pruning (attach-engine e5 t29 p177) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p177) - never appeared in initial RPG
Pruning (attach-engine e8 t29 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p178) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p178) - never appeared in initial RPG
Pruning (attach-engine e6 t30 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p179) - never appeared in initial RPG
Pruning (attach-engine e6 t30 p179) - never appeared in initial RPG
Pruning (attach-engine e5 t31 p180) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p180) - never appeared in initial RPG
Pruning (attach-engine e8 t31 p180) - never appeared in initial RPG
Pruning (attach-engine e5 t31 p181) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p181) - never appeared in initial RPG
Pruning (attach-engine e8 t31 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p182) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p182) - never appeared in initial RPG
Pruning (attach-engine e6 t32 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p183) - never appeared in initial RPG
Pruning (attach-engine e6 t32 p183) - never appeared in initial RPG
Pruning (attach-engine e5 t33 p184) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p184) - never appeared in initial RPG
Pruning (attach-engine e8 t33 p184) - never appeared in initial RPG
Pruning (attach-engine e5 t33 p185) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p185) - never appeared in initial RPG
Pruning (attach-engine e8 t33 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p186) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p186) - never appeared in initial RPG
Pruning (attach-engine e6 t34 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p187) - never appeared in initial RPG
Pruning (attach-engine e6 t34 p187) - never appeared in initial RPG
Pruning (attach-engine e5 t35 p188) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p188) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p188) - never appeared in initial RPG
Pruning (attach-engine e5 t35 p189) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p189) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p190) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p190) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p190) - never appeared in initial RPG
Pruning (attach-engine e6 t36 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p191) - never appeared in initial RPG
Pruning (attach-engine e6 t36 p191) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p192) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p192) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p192) - never appeared in initial RPG
Pruning (attach-engine e5 t37 p193) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p193) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p194) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p194) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p194) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p195) - never appeared in initial RPG
Pruning (attach-engine e6 t38 p195) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p196) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p196) - never appeared in initial RPG
Pruning (attach-engine e8 t39 p196) - never appeared in initial RPG
Pruning (attach-engine e5 t39 p197) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p197) - never appeared in initial RPG
Pruning (attach-engine e8 t39 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p198) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p198) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p199) - never appeared in initial RPG
Pruning (attach-engine e6 t40 p199) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p200) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p200) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p200) - never appeared in initial RPG
Pruning (attach-engine e5 t41 p201) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p201) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p201) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p202) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p202) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p203) - never appeared in initial RPG
Pruning (attach-engine e6 t42 p203) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p204) - never appeared in initial RPG
Pruning (attach-engine e7 t43 p204) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p204) - never appeared in initial RPG
Pruning (attach-engine e5 t43 p205) - never appeared in initial RPG
Pruning (attach-engine e7 t43 p205) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p206) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p206) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p206) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p206) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p207) - never appeared in initial RPG
Pruning (attach-engine e6 t44 p207) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p208) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p208) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p208) - never appeared in initial RPG
Pruning (attach-engine e5 t45 p209) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p209) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p210) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p210) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p210) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p211) - never appeared in initial RPG
Pruning (attach-engine e6 t46 p211) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p212) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p212) - never appeared in initial RPG
Pruning (attach-engine e8 t47 p212) - never appeared in initial RPG
Pruning (attach-engine e5 t47 p213) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p213) - never appeared in initial RPG
Pruning (attach-engine e8 t47 p213) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p214) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p214) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p214) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p214) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p215) - never appeared in initial RPG
Pruning (attach-engine e6 t48 p215) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p216) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p216) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p216) - never appeared in initial RPG
Pruning (attach-engine e5 t49 p217) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p217) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p218) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p218) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p218) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p218) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p219) - never appeared in initial RPG
Pruning (attach-engine e6 t50 p219) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p220) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p220) - never appeared in initial RPG
Pruning (attach-engine e5 t51 p221) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p222) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p222) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p222) - never appeared in initial RPG
