Number of literals: 5354
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e1 t38 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p164) - never appeared in initial RPG
Pruning (attach-engine e4 t39 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p168) - never appeared in initial RPG
Pruning (attach-engine e4 t41 p168) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p170) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p172) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p172) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p176) - never appeared in initial RPG
Pruning (attach-engine e4 t45 p176) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t47 p180) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t49 p184) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t51 p188) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p190) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t53 p192) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p194) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t55 p196) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p200) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t57 p200) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t59 p204) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t60 p206) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t61 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t61 p208) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t62 p210) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t63 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t63 p212) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p213) - never appeared in initial RPG
Pruning (attach-engine e1 t64 p214) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t65 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t65 p216) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t66 p218) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t67 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t67 p220) - never appeared in initial RPG
Pruning (attach-engine e4 t67 p220) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t68 p222) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t69 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t69 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p608) - never appeared in initial RPG
Pruning (attach-engine e4 t43 p608) - never appeared in initial RPG
Pruning (attach-engine e2 t23 p609) - never appeared in initial RPG
Pruning (attach-engine e4 t23 p609) - never appeared in initial RPG
Pruning (attach-engine e2 t29 p610) - never appeared in initial RPG
Pruning (attach-engine e3 t29 p610) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p87) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p87) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p87) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p88) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p88) - never appeared in initial RPG
Pruning (attach-engine e4 t1 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p89) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p91) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t3 p92) - never appeared in initial RPG
Pruning (attach-engine e4 t3 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p95) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p96) - never appeared in initial RPG
Pruning (attach-engine e4 t5 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t7 p99) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p99) - never appeared in initial RPG
Pruning (attach-engine e4 t7 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p99 p100 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p104 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t9 p103 p104 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p108 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t11 p107 p108 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p112 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t13 p111 p112 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p116 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t15 p115 p116 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p120 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t17 p119 p120 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p124 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t19 p123 p124 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p128 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t21 p127 p128 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p132 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p131 p132 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p136 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t25 p135 p136 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p140 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t27 p139 p140 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p144 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p143 p144 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p148 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t31 p147 p148 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p152 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t33 p151 p152 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p156 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t35 p155 p156 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p160 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t37 p159 p160 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p164 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t39 p163 p164 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p168 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t41 p167 p168 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p172 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p171 p172 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p176 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t45 p175 p176 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p180 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t47 p179 p180 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p184 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t49 p183 p184 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p188 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t51 p187 p188 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p192 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t53 p191 p192 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p196 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t55 p195 p196 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p200 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t57 p199 p200 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p204 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t59 p203 p204 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p208 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t61 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t61 p207 p208 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p212 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t63 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t63 p211 p212 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p216 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t65 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t65 p215 p216 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p220 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t67 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t67 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t67 p219 p220 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p224 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t69 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t69 p223 p224 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p171 p608 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t43 p171 p608 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p131 p609 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t23 p131 p609 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p143 p610 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p143 p610 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p88 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t1 p87 p88 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p92 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t3 p91 p92 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p96 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t5 p95 p96 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t7 p100 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p102 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p101 p102 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p106 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p105 p106 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p110 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p109 p110 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p114 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p113 p114 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p118 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p117 p118 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p122 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p121 p122 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p126 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p125 p126 meter) - never appeared in initial RPG
