Number of literals: 5558
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e4 t36 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t37 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t37 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p164) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p164) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p165) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p166) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t39 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t39 p167) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p168) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p168) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p169) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p170) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t41 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t41 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p172) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p172) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p173) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t43 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t43 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p176) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p176) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p177) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t45 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t45 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p180) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p180) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p181) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t47 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t47 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p184) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p184) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p185) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t49 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t49 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p188) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p188) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p189) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p190) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t51 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t51 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p192) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p192) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p193) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p194) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t53 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t53 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p196) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p196) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p197) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t55 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t55 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p200) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t57 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t57 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p204) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p204) - never appeared in initial RPG
Pruning (attach-engine e3 t58 p205) - never appeared in initial RPG
Pruning (attach-engine e4 t58 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p206) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t59 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t59 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p208) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p208) - never appeared in initial RPG
Pruning (attach-engine e3 t60 p209) - never appeared in initial RPG
Pruning (attach-engine e4 t60 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p210) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t61 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t61 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p212) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p212) - never appeared in initial RPG
Pruning (attach-engine e3 t62 p213) - never appeared in initial RPG
Pruning (attach-engine e4 t62 p213) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p214) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t63 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t63 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p216) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p216) - never appeared in initial RPG
Pruning (attach-engine e3 t64 p217) - never appeared in initial RPG
Pruning (attach-engine e4 t64 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p218) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t65 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t65 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p220) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p224) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p224) - never appeared in initial RPG
Pruning (attach-engine e3 t68 p225) - never appeared in initial RPG
Pruning (attach-engine e4 t68 p225) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p226) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t69 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t69 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p228) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p228) - never appeared in initial RPG
Pruning (attach-engine e3 t70 p229) - never appeared in initial RPG
Pruning (attach-engine e4 t70 p229) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p230) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t71 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t71 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t27 p628) - never appeared in initial RPG
Pruning (attach-engine e1 t67 p629) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p630) - never appeared in initial RPG
Pruning (attach-engine e3 t66 p631) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p90) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p90) - never appeared in initial RPG
Pruning (attach-engine e1 t1 p91) - never appeared in initial RPG
Pruning (attach-engine e2 t1 p91) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p92) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p92) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p93) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p93) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p94) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p94) - never appeared in initial RPG
Pruning (attach-engine e1 t3 p95) - never appeared in initial RPG
Pruning (attach-engine e2 t3 p95) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p96) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p96) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p97) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p97) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p98) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p98) - never appeared in initial RPG
Pruning (attach-engine e1 t5 p99) - never appeared in initial RPG
Pruning (attach-engine e2 t5 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t7 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t7 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t9 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t9 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t11 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t11 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t13 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t13 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t15 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t15 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t17 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t17 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t19 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t19 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t21 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t21 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t23 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t23 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t25 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t25 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t29 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t29 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t31 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t31 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t33 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t33 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t35 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t35 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t37 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t37 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t39 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t39 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t41 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t41 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t43 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t43 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t45 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t45 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t47 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t47 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t49 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t49 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t51 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t51 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p195 p194 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t53 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t53 p194 p195 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p199 p198 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t55 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t55 p198 p199 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p203 p202 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t57 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t57 p202 p203 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p207 p206 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t59 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t59 p206 p207 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p211 p210 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t61 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t61 p210 p211 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p215 p214 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t63 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t63 p214 p215 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p219 p218 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t65 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t65 p218 p219 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p223 p222 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p222 p223 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p227 p226 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t69 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t69 p226 p227 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p231 p230 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t71 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t71 p230 p231 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t27 p142 p628 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t67 p222 p629 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t1 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t1 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t3 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t3 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t5 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t5 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t6 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t6 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t8 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t8 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t10 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t10 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t12 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t12 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t14 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t14 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t16 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t16 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t18 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t18 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t20 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t20 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t22 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t22 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t24 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t24 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t26 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t26 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t28 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t28 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t30 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t30 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t32 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t32 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t34 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t34 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t36 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t36 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t38 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t38 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t40 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t40 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t42 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t42 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t44 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e4 t44 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t46 p181 p180 meter) - never appeared in initial RPG
