Number of literals: 10052
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e6 t1 p132) - never appeared in initial RPG
Pruning (attach-engine e8 t1 p132) - never appeared in initial RPG
Pruning (attach-engine e6 t1 p133) - never appeared in initial RPG
Pruning (attach-engine e8 t1 p133) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p134) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p134) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p134) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p134) - never appeared in initial RPG
Pruning (attach-engine e5 t2 p134) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p135) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p135) - never appeared in initial RPG
Pruning (attach-engine e3 t2 p135) - never appeared in initial RPG
Pruning (attach-engine e4 t2 p135) - never appeared in initial RPG
Pruning (attach-engine e5 t2 p135) - never appeared in initial RPG
Pruning (attach-engine e6 t3 p136) - never appeared in initial RPG
Pruning (attach-engine e7 t3 p136) - never appeared in initial RPG
Pruning (attach-engine e8 t3 p136) - never appeared in initial RPG
Pruning (attach-engine e6 t3 p137) - never appeared in initial RPG
Pruning (attach-engine e7 t3 p137) - never appeared in initial RPG
Pruning (attach-engine e8 t3 p137) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p138) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p138) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p138) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p138) - never appeared in initial RPG
Pruning (attach-engine e5 t4 p138) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p139) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p139) - never appeared in initial RPG
Pruning (attach-engine e3 t4 p139) - never appeared in initial RPG
Pruning (attach-engine e4 t4 p139) - never appeared in initial RPG
Pruning (attach-engine e5 t4 p139) - never appeared in initial RPG
Pruning (attach-engine e6 t5 p140) - never appeared in initial RPG
Pruning (attach-engine e7 t5 p140) - never appeared in initial RPG
Pruning (attach-engine e8 t5 p140) - never appeared in initial RPG
Pruning (attach-engine e6 t5 p141) - never appeared in initial RPG
Pruning (attach-engine e7 t5 p141) - never appeared in initial RPG
Pruning (attach-engine e8 t5 p141) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p142) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p142) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p142) - never appeared in initial RPG
Pruning (attach-engine e5 t6 p142) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p143) - never appeared in initial RPG
Pruning (attach-engine e3 t6 p143) - never appeared in initial RPG
Pruning (attach-engine e4 t6 p143) - never appeared in initial RPG
Pruning (attach-engine e5 t6 p143) - never appeared in initial RPG
Pruning (attach-engine e6 t7 p144) - never appeared in initial RPG
Pruning (attach-engine e7 t7 p144) - never appeared in initial RPG
Pruning (attach-engine e8 t7 p144) - never appeared in initial RPG
Pruning (attach-engine e6 t7 p145) - never appeared in initial RPG
Pruning (attach-engine e7 t7 p145) - never appeared in initial RPG
Pruning (attach-engine e8 t7 p145) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p146) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p146) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p146) - never appeared in initial RPG
Pruning (attach-engine e5 t8 p146) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p147) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p147) - never appeared in initial RPG
Pruning (attach-engine e3 t8 p147) - never appeared in initial RPG
Pruning (attach-engine e4 t8 p147) - never appeared in initial RPG
Pruning (attach-engine e5 t8 p147) - never appeared in initial RPG
Pruning (attach-engine e6 t9 p148) - never appeared in initial RPG
Pruning (attach-engine e7 t9 p148) - never appeared in initial RPG
Pruning (attach-engine e8 t9 p148) - never appeared in initial RPG
Pruning (attach-engine e6 t9 p149) - never appeared in initial RPG
Pruning (attach-engine e7 t9 p149) - never appeared in initial RPG
Pruning (attach-engine e8 t9 p149) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p150) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p150) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p150) - never appeared in initial RPG
Pruning (attach-engine e5 t10 p150) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p151) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p151) - never appeared in initial RPG
Pruning (attach-engine e3 t10 p151) - never appeared in initial RPG
Pruning (attach-engine e4 t10 p151) - never appeared in initial RPG
Pruning (attach-engine e5 t10 p151) - never appeared in initial RPG
Pruning (attach-engine e6 t11 p152) - never appeared in initial RPG
Pruning (attach-engine e7 t11 p152) - never appeared in initial RPG
Pruning (attach-engine e8 t11 p152) - never appeared in initial RPG
Pruning (attach-engine e6 t11 p153) - never appeared in initial RPG
Pruning (attach-engine e7 t11 p153) - never appeared in initial RPG
Pruning (attach-engine e8 t11 p153) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p154) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p154) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p154) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p154) - never appeared in initial RPG
Pruning (attach-engine e5 t12 p154) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p155) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p155) - never appeared in initial RPG
Pruning (attach-engine e3 t12 p155) - never appeared in initial RPG
Pruning (attach-engine e4 t12 p155) - never appeared in initial RPG
Pruning (attach-engine e5 t12 p155) - never appeared in initial RPG
Pruning (attach-engine e6 t13 p156) - never appeared in initial RPG
Pruning (attach-engine e7 t13 p156) - never appeared in initial RPG
Pruning (attach-engine e8 t13 p156) - never appeared in initial RPG
Pruning (attach-engine e6 t13 p157) - never appeared in initial RPG
Pruning (attach-engine e7 t13 p157) - never appeared in initial RPG
Pruning (attach-engine e8 t13 p157) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p158) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p158) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p158) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p158) - never appeared in initial RPG
Pruning (attach-engine e5 t14 p158) - never appeared in initial RPG
Pruning (attach-engine e1 t14 p159) - never appeared in initial RPG
Pruning (attach-engine e2 t14 p159) - never appeared in initial RPG
Pruning (attach-engine e3 t14 p159) - never appeared in initial RPG
Pruning (attach-engine e4 t14 p159) - never appeared in initial RPG
Pruning (attach-engine e5 t14 p159) - never appeared in initial RPG
Pruning (attach-engine e6 t15 p160) - never appeared in initial RPG
Pruning (attach-engine e7 t15 p160) - never appeared in initial RPG
Pruning (attach-engine e8 t15 p160) - never appeared in initial RPG
Pruning (attach-engine e6 t15 p161) - never appeared in initial RPG
Pruning (attach-engine e7 t15 p161) - never appeared in initial RPG
Pruning (attach-engine e8 t15 p161) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p162) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p162) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p162) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p162) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p162) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p163) - never appeared in initial RPG
Pruning (attach-engine e2 t16 p163) - never appeared in initial RPG
Pruning (attach-engine e3 t16 p163) - never appeared in initial RPG
Pruning (attach-engine e4 t16 p163) - never appeared in initial RPG
Pruning (attach-engine e5 t16 p163) - never appeared in initial RPG
Pruning (attach-engine e6 t17 p164) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p164) - never appeared in initial RPG
Pruning (attach-engine e8 t17 p164) - never appeared in initial RPG
Pruning (attach-engine e6 t17 p165) - never appeared in initial RPG
Pruning (attach-engine e7 t17 p165) - never appeared in initial RPG
Pruning (attach-engine e8 t17 p165) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p166) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p166) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p166) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p166) - never appeared in initial RPG
Pruning (attach-engine e1 t18 p167) - never appeared in initial RPG
Pruning (attach-engine e2 t18 p167) - never appeared in initial RPG
Pruning (attach-engine e4 t18 p167) - never appeared in initial RPG
Pruning (attach-engine e5 t18 p167) - never appeared in initial RPG
Pruning (attach-engine e6 t19 p168) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p168) - never appeared in initial RPG
Pruning (attach-engine e8 t19 p168) - never appeared in initial RPG
Pruning (attach-engine e6 t19 p169) - never appeared in initial RPG
Pruning (attach-engine e7 t19 p169) - never appeared in initial RPG
Pruning (attach-engine e8 t19 p169) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p170) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p170) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p170) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p170) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p170) - never appeared in initial RPG
Pruning (attach-engine e1 t20 p171) - never appeared in initial RPG
Pruning (attach-engine e2 t20 p171) - never appeared in initial RPG
Pruning (attach-engine e3 t20 p171) - never appeared in initial RPG
Pruning (attach-engine e4 t20 p171) - never appeared in initial RPG
Pruning (attach-engine e5 t20 p171) - never appeared in initial RPG
Pruning (attach-engine e6 t21 p172) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p172) - never appeared in initial RPG
Pruning (attach-engine e8 t21 p172) - never appeared in initial RPG
Pruning (attach-engine e6 t21 p173) - never appeared in initial RPG
Pruning (attach-engine e7 t21 p173) - never appeared in initial RPG
Pruning (attach-engine e8 t21 p173) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p174) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p174) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p174) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p174) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p174) - never appeared in initial RPG
Pruning (attach-engine e1 t22 p175) - never appeared in initial RPG
Pruning (attach-engine e2 t22 p175) - never appeared in initial RPG
Pruning (attach-engine e3 t22 p175) - never appeared in initial RPG
Pruning (attach-engine e4 t22 p175) - never appeared in initial RPG
Pruning (attach-engine e5 t22 p175) - never appeared in initial RPG
Pruning (attach-engine e6 t23 p176) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p176) - never appeared in initial RPG
Pruning (attach-engine e8 t23 p176) - never appeared in initial RPG
Pruning (attach-engine e6 t23 p177) - never appeared in initial RPG
Pruning (attach-engine e7 t23 p177) - never appeared in initial RPG
Pruning (attach-engine e8 t23 p177) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p178) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p178) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p178) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p178) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p178) - never appeared in initial RPG
Pruning (attach-engine e1 t24 p179) - never appeared in initial RPG
Pruning (attach-engine e2 t24 p179) - never appeared in initial RPG
Pruning (attach-engine e3 t24 p179) - never appeared in initial RPG
Pruning (attach-engine e4 t24 p179) - never appeared in initial RPG
Pruning (attach-engine e5 t24 p179) - never appeared in initial RPG
Pruning (attach-engine e6 t25 p180) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p180) - never appeared in initial RPG
Pruning (attach-engine e8 t25 p180) - never appeared in initial RPG
Pruning (attach-engine e6 t25 p181) - never appeared in initial RPG
Pruning (attach-engine e7 t25 p181) - never appeared in initial RPG
Pruning (attach-engine e8 t25 p181) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p182) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p182) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p182) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p182) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p182) - never appeared in initial RPG
Pruning (attach-engine e1 t26 p183) - never appeared in initial RPG
Pruning (attach-engine e2 t26 p183) - never appeared in initial RPG
Pruning (attach-engine e3 t26 p183) - never appeared in initial RPG
Pruning (attach-engine e4 t26 p183) - never appeared in initial RPG
Pruning (attach-engine e5 t26 p183) - never appeared in initial RPG
Pruning (attach-engine e6 t27 p184) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p184) - never appeared in initial RPG
Pruning (attach-engine e8 t27 p184) - never appeared in initial RPG
Pruning (attach-engine e6 t27 p185) - never appeared in initial RPG
Pruning (attach-engine e7 t27 p185) - never appeared in initial RPG
Pruning (attach-engine e8 t27 p185) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p186) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p186) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p186) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p186) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p186) - never appeared in initial RPG
Pruning (attach-engine e1 t28 p187) - never appeared in initial RPG
Pruning (attach-engine e2 t28 p187) - never appeared in initial RPG
Pruning (attach-engine e3 t28 p187) - never appeared in initial RPG
Pruning (attach-engine e4 t28 p187) - never appeared in initial RPG
Pruning (attach-engine e5 t28 p187) - never appeared in initial RPG
Pruning (attach-engine e6 t29 p188) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p188) - never appeared in initial RPG
Pruning (attach-engine e8 t29 p188) - never appeared in initial RPG
Pruning (attach-engine e6 t29 p189) - never appeared in initial RPG
Pruning (attach-engine e7 t29 p189) - never appeared in initial RPG
Pruning (attach-engine e8 t29 p189) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p190) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p190) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p190) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p190) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p190) - never appeared in initial RPG
Pruning (attach-engine e1 t30 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t30 p191) - never appeared in initial RPG
Pruning (attach-engine e3 t30 p191) - never appeared in initial RPG
Pruning (attach-engine e4 t30 p191) - never appeared in initial RPG
Pruning (attach-engine e5 t30 p191) - never appeared in initial RPG
Pruning (attach-engine e6 t31 p192) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p192) - never appeared in initial RPG
Pruning (attach-engine e8 t31 p192) - never appeared in initial RPG
Pruning (attach-engine e6 t31 p193) - never appeared in initial RPG
Pruning (attach-engine e7 t31 p193) - never appeared in initial RPG
Pruning (attach-engine e8 t31 p193) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p194) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p194) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p194) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p194) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p194) - never appeared in initial RPG
Pruning (attach-engine e1 t32 p195) - never appeared in initial RPG
Pruning (attach-engine e2 t32 p195) - never appeared in initial RPG
Pruning (attach-engine e3 t32 p195) - never appeared in initial RPG
Pruning (attach-engine e4 t32 p195) - never appeared in initial RPG
Pruning (attach-engine e5 t32 p195) - never appeared in initial RPG
Pruning (attach-engine e6 t33 p196) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p196) - never appeared in initial RPG
Pruning (attach-engine e8 t33 p196) - never appeared in initial RPG
Pruning (attach-engine e6 t33 p197) - never appeared in initial RPG
Pruning (attach-engine e7 t33 p197) - never appeared in initial RPG
Pruning (attach-engine e8 t33 p197) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p198) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p198) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p198) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p198) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p198) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p199) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p199) - never appeared in initial RPG
Pruning (attach-engine e3 t34 p199) - never appeared in initial RPG
Pruning (attach-engine e4 t34 p199) - never appeared in initial RPG
Pruning (attach-engine e5 t34 p199) - never appeared in initial RPG
Pruning (attach-engine e6 t35 p200) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p200) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p200) - never appeared in initial RPG
Pruning (attach-engine e6 t35 p201) - never appeared in initial RPG
Pruning (attach-engine e7 t35 p201) - never appeared in initial RPG
Pruning (attach-engine e8 t35 p201) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p202) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p202) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p202) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p202) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p202) - never appeared in initial RPG
Pruning (attach-engine e1 t36 p203) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p203) - never appeared in initial RPG
Pruning (attach-engine e3 t36 p203) - never appeared in initial RPG
Pruning (attach-engine e4 t36 p203) - never appeared in initial RPG
Pruning (attach-engine e5 t36 p203) - never appeared in initial RPG
Pruning (attach-engine e6 t37 p204) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p204) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p204) - never appeared in initial RPG
Pruning (attach-engine e6 t37 p205) - never appeared in initial RPG
Pruning (attach-engine e7 t37 p205) - never appeared in initial RPG
Pruning (attach-engine e8 t37 p205) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p206) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p206) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p206) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p206) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p206) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p207) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p207) - never appeared in initial RPG
Pruning (attach-engine e3 t38 p207) - never appeared in initial RPG
Pruning (attach-engine e4 t38 p207) - never appeared in initial RPG
Pruning (attach-engine e5 t38 p207) - never appeared in initial RPG
Pruning (attach-engine e6 t39 p208) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p208) - never appeared in initial RPG
Pruning (attach-engine e8 t39 p208) - never appeared in initial RPG
Pruning (attach-engine e6 t39 p209) - never appeared in initial RPG
Pruning (attach-engine e7 t39 p209) - never appeared in initial RPG
Pruning (attach-engine e8 t39 p209) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p210) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p210) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p210) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p210) - never appeared in initial RPG
Pruning (attach-engine e5 t40 p210) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p211) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p211) - never appeared in initial RPG
Pruning (attach-engine e3 t40 p211) - never appeared in initial RPG
Pruning (attach-engine e4 t40 p211) - never appeared in initial RPG
Pruning (attach-engine e5 t40 p211) - never appeared in initial RPG
Pruning (attach-engine e6 t41 p212) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p212) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p212) - never appeared in initial RPG
Pruning (attach-engine e6 t41 p213) - never appeared in initial RPG
Pruning (attach-engine e7 t41 p213) - never appeared in initial RPG
Pruning (attach-engine e8 t41 p213) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p214) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p214) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p214) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p214) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p214) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p215) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p215) - never appeared in initial RPG
Pruning (attach-engine e3 t42 p215) - never appeared in initial RPG
Pruning (attach-engine e4 t42 p215) - never appeared in initial RPG
Pruning (attach-engine e5 t42 p215) - never appeared in initial RPG
Pruning (attach-engine e6 t43 p216) - never appeared in initial RPG
Pruning (attach-engine e7 t43 p216) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p216) - never appeared in initial RPG
Pruning (attach-engine e6 t43 p217) - never appeared in initial RPG
Pruning (attach-engine e7 t43 p217) - never appeared in initial RPG
Pruning (attach-engine e8 t43 p217) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p218) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p218) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p218) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p218) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p218) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p219) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p219) - never appeared in initial RPG
Pruning (attach-engine e3 t44 p219) - never appeared in initial RPG
Pruning (attach-engine e4 t44 p219) - never appeared in initial RPG
Pruning (attach-engine e5 t44 p219) - never appeared in initial RPG
Pruning (attach-engine e6 t45 p220) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p220) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p220) - never appeared in initial RPG
Pruning (attach-engine e6 t45 p221) - never appeared in initial RPG
Pruning (attach-engine e7 t45 p221) - never appeared in initial RPG
Pruning (attach-engine e8 t45 p221) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p222) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p222) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p222) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p222) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p222) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p223) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p223) - never appeared in initial RPG
Pruning (attach-engine e3 t46 p223) - never appeared in initial RPG
Pruning (attach-engine e4 t46 p223) - never appeared in initial RPG
Pruning (attach-engine e5 t46 p223) - never appeared in initial RPG
Pruning (attach-engine e6 t47 p224) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p224) - never appeared in initial RPG
Pruning (attach-engine e6 t47 p225) - never appeared in initial RPG
Pruning (attach-engine e7 t47 p225) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p226) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p226) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p226) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p226) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p226) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p227) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p227) - never appeared in initial RPG
Pruning (attach-engine e3 t48 p227) - never appeared in initial RPG
Pruning (attach-engine e4 t48 p227) - never appeared in initial RPG
Pruning (attach-engine e5 t48 p227) - never appeared in initial RPG
Pruning (attach-engine e6 t49 p228) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p228) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p228) - never appeared in initial RPG
Pruning (attach-engine e6 t49 p229) - never appeared in initial RPG
Pruning (attach-engine e7 t49 p229) - never appeared in initial RPG
Pruning (attach-engine e8 t49 p229) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p230) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p230) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p230) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p230) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p230) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p231) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p231) - never appeared in initial RPG
Pruning (attach-engine e3 t50 p231) - never appeared in initial RPG
Pruning (attach-engine e4 t50 p231) - never appeared in initial RPG
Pruning (attach-engine e5 t50 p231) - never appeared in initial RPG
Pruning (attach-engine e6 t51 p232) - never appeared in initial RPG
Pruning (attach-engine e7 t51 p232) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p232) - never appeared in initial RPG
Pruning (attach-engine e6 t51 p233) - never appeared in initial RPG
Pruning (attach-engine e7 t51 p233) - never appeared in initial RPG
Pruning (attach-engine e8 t51 p233) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p234) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p234) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p234) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p234) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p234) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p235) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p235) - never appeared in initial RPG
Pruning (attach-engine e3 t52 p235) - never appeared in initial RPG
Pruning (attach-engine e4 t52 p235) - never appeared in initial RPG
Pruning (attach-engine e5 t52 p235) - never appeared in initial RPG
Pruning (attach-engine e6 t53 p236) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p236) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p236) - never appeared in initial RPG
Pruning (attach-engine e6 t53 p237) - never appeared in initial RPG
Pruning (attach-engine e7 t53 p237) - never appeared in initial RPG
Pruning (attach-engine e8 t53 p237) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p238) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p238) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p238) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p238) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p238) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p239) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p239) - never appeared in initial RPG
Pruning (attach-engine e3 t54 p239) - never appeared in initial RPG
Pruning (attach-engine e4 t54 p239) - never appeared in initial RPG
Pruning (attach-engine e5 t54 p239) - never appeared in initial RPG
Pruning (attach-engine e6 t55 p240) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p240) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p240) - never appeared in initial RPG
Pruning (attach-engine e6 t55 p241) - never appeared in initial RPG
Pruning (attach-engine e7 t55 p241) - never appeared in initial RPG
Pruning (attach-engine e8 t55 p241) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p242) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p242) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p242) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p242) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p243) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p243) - never appeared in initial RPG
Pruning (attach-engine e3 t56 p243) - never appeared in initial RPG
Pruning (attach-engine e4 t56 p243) - never appeared in initial RPG
Pruning (attach-engine e6 t57 p244) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p244) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p244) - never appeared in initial RPG
Pruning (attach-engine e6 t57 p245) - never appeared in initial RPG
Pruning (attach-engine e7 t57 p245) - never appeared in initial RPG
Pruning (attach-engine e8 t57 p245) - never appeared in initial RPG
