Number of literals: 4277
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (attach-engine e1 t34 p140) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p140) - never appeared in initial RPG
Pruning (attach-engine e1 t34 p141) - never appeared in initial RPG
Pruning (attach-engine e2 t34 p141) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p142) - never appeared in initial RPG
Pruning (attach-engine e3 t35 p143) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p144) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p145) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p146) - never appeared in initial RPG
Pruning (attach-engine e3 t37 p147) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p148) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p148) - never appeared in initial RPG
Pruning (attach-engine e1 t38 p149) - never appeared in initial RPG
Pruning (attach-engine e2 t38 p149) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p150) - never appeared in initial RPG
Pruning (attach-engine e3 t39 p151) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p152) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p152) - never appeared in initial RPG
Pruning (attach-engine e1 t40 p153) - never appeared in initial RPG
Pruning (attach-engine e2 t40 p153) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p154) - never appeared in initial RPG
Pruning (attach-engine e3 t41 p155) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p156) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p156) - never appeared in initial RPG
Pruning (attach-engine e1 t42 p157) - never appeared in initial RPG
Pruning (attach-engine e2 t42 p157) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p158) - never appeared in initial RPG
Pruning (attach-engine e3 t43 p159) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p160) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p160) - never appeared in initial RPG
Pruning (attach-engine e1 t44 p161) - never appeared in initial RPG
Pruning (attach-engine e2 t44 p161) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p162) - never appeared in initial RPG
Pruning (attach-engine e3 t45 p163) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p164) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p164) - never appeared in initial RPG
Pruning (attach-engine e1 t46 p165) - never appeared in initial RPG
Pruning (attach-engine e2 t46 p165) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p166) - never appeared in initial RPG
Pruning (attach-engine e3 t47 p167) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p168) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p168) - never appeared in initial RPG
Pruning (attach-engine e1 t48 p169) - never appeared in initial RPG
Pruning (attach-engine e2 t48 p169) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p170) - never appeared in initial RPG
Pruning (attach-engine e3 t49 p171) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p172) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p172) - never appeared in initial RPG
Pruning (attach-engine e1 t50 p173) - never appeared in initial RPG
Pruning (attach-engine e2 t50 p173) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p174) - never appeared in initial RPG
Pruning (attach-engine e3 t51 p175) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p176) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p176) - never appeared in initial RPG
Pruning (attach-engine e1 t52 p177) - never appeared in initial RPG
Pruning (attach-engine e2 t52 p177) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p178) - never appeared in initial RPG
Pruning (attach-engine e3 t53 p179) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p180) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p180) - never appeared in initial RPG
Pruning (attach-engine e1 t54 p181) - never appeared in initial RPG
Pruning (attach-engine e2 t54 p181) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p182) - never appeared in initial RPG
Pruning (attach-engine e3 t55 p183) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p184) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p184) - never appeared in initial RPG
Pruning (attach-engine e1 t56 p185) - never appeared in initial RPG
Pruning (attach-engine e2 t56 p185) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p186) - never appeared in initial RPG
Pruning (attach-engine e3 t57 p187) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p188) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p188) - never appeared in initial RPG
Pruning (attach-engine e1 t58 p189) - never appeared in initial RPG
Pruning (attach-engine e2 t58 p189) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p190) - never appeared in initial RPG
Pruning (attach-engine e3 t59 p191) - never appeared in initial RPG
Pruning (attach-engine e2 t36 p515) - never appeared in initial RPG
Pruning (attach-engine e1 t16 p516) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p74) - never appeared in initial RPG
Pruning (attach-engine e3 t1 p75) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p76) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p76) - never appeared in initial RPG
Pruning (attach-engine e1 t2 p77) - never appeared in initial RPG
Pruning (attach-engine e2 t2 p77) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p80) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p80) - never appeared in initial RPG
Pruning (attach-engine e1 t4 p81) - never appeared in initial RPG
Pruning (attach-engine e2 t4 p81) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p82) - never appeared in initial RPG
Pruning (attach-engine e3 t5 p83) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p84) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p84) - never appeared in initial RPG
Pruning (attach-engine e1 t6 p85) - never appeared in initial RPG
Pruning (attach-engine e2 t6 p85) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p86) - never appeared in initial RPG
Pruning (attach-engine e3 t7 p87) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p88) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p88) - never appeared in initial RPG
Pruning (attach-engine e1 t8 p89) - never appeared in initial RPG
Pruning (attach-engine e2 t8 p89) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p90) - never appeared in initial RPG
Pruning (attach-engine e3 t9 p91) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p92) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p92) - never appeared in initial RPG
Pruning (attach-engine e1 t10 p93) - never appeared in initial RPG
Pruning (attach-engine e2 t10 p93) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p94) - never appeared in initial RPG
Pruning (attach-engine e3 t11 p95) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p96) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p96) - never appeared in initial RPG
Pruning (attach-engine e1 t12 p97) - never appeared in initial RPG
Pruning (attach-engine e2 t12 p97) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p98) - never appeared in initial RPG
Pruning (attach-engine e3 t13 p99) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p103 p102 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t15 p102 p103 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p107 p106 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t17 p106 p107 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p111 p110 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t19 p110 p111 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p115 p114 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t21 p114 p115 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p119 p118 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t23 p118 p119 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p123 p122 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t25 p122 p123 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p127 p126 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t27 p126 p127 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p131 p130 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t29 p130 p131 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p135 p134 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t31 p134 p135 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p139 p138 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t33 p138 p139 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p143 p142 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t35 p142 p143 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p147 p146 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t37 p146 p147 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p151 p150 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t39 p150 p151 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p155 p154 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t41 p154 p155 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p159 p158 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t43 p158 p159 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p163 p162 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t45 p162 p163 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p167 p166 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t47 p166 p167 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p171 p170 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t49 p170 p171 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p175 p174 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t51 p174 p175 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p179 p178 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t53 p178 p179 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p183 p182 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t55 p182 p183 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p187 p186 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t57 p186 p187 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p191 p190 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t59 p190 p191 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p75 p74 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t1 p74 p75 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p83 p82 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t5 p82 p83 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p87 p86 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t7 p86 p87 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p91 p90 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t9 p90 p91 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p95 p94 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t11 p94 p95 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p99 p98 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e3 t13 p98 p99 broad) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p101 p100 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t14 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t14 p100 p101 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p105 p104 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p104 p105 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p109 p108 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t18 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t18 p108 p109 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p113 p112 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t20 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t20 p112 p113 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p117 p116 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t22 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t22 p116 p117 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p121 p120 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t24 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t24 p120 p121 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p125 p124 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t26 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t26 p124 p125 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p129 p128 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t28 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t28 p128 p129 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p133 p132 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t30 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t30 p132 p133 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p137 p136 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t32 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t32 p136 p137 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p141 p140 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t34 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t34 p140 p141 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p145 p144 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p144 p145 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p149 p148 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t38 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t38 p148 p149 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p153 p152 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t40 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t40 p152 p153 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p157 p156 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t42 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t42 p156 p157 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p161 p160 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t44 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t44 p160 p161 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p165 p164 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t46 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t46 p164 p165 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p169 p168 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t48 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t48 p168 p169 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p173 p172 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t50 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t50 p172 p173 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p177 p176 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t52 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t52 p176 p177 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p181 p180 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t54 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t54 p180 p181 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p185 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p185 p184 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t56 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t56 p184 p185 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p189 p188 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t58 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t58 p188 p189 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t36 p144 p515 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t16 p104 p516 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p77 p76 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t2 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t2 p76 p77 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p81 p80 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t4 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t4 p80 p81 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p85 p84 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t6 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t6 p84 p85 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p89 p88 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t8 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t8 p88 p89 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p93 p92 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t10 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t10 p92 p93 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p97 p96 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e1 t12 p96 p97 meter) - never appeared in initial RPG
Pruning (drive-assisted-train e2 t12 p96 p97 meter) - never appeared in initial RPG
92% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 140.000
b (139.000 | 2.000)b (138.000 | 4.000)b (137.000 | 4.000)b (136.000 | 4.000)b (135.000 | 10.000)b (134.000 | 10.000)b (133.000 | 10.000)b (132.000 | 18.584)b (131.000 | 26.168)b (130.000 | 26.168)b (129.000 | 26.168)b (128.000 | 26.168)b (127.000 | 26.168)b (126.000 | 26.168)b (125.000 | 26.168)b (124.000 | 26.168)b (123.000 | 26.168)b (122.000 | 26.168)b (121.000 | 26.168)b (120.000 | 32.110)b (119.000 | 32.110)b (118.000 | 32.110)b (117.000 | 32.110)b (116.000 | 32.110)b (115.000 | 33.981)b (114.000 | 33.981)b (113.000 | 33.981)b (112.000 | 33.981)b (111.000 | 33.981)b (110.000 | 33.981)b (109.000 | 33.981)b (108.000 | 33.981)b (107.000 | 33.981)b (106.000 | 33.981)b (105.000 | 33.981)b (104.000 | 33.981)b (103.000 | 33.981)b (102.000 | 33.981)b (101.000 | 33.981)b (100.000 | 33.981)b (99.000 | 33.981)b (98.000 | 33.981)b (97.000 | 33.981)b (96.000 | 33.981)b (95.000 | 33.981)b (94.000 | 33.981)b (93.000 | 33.981)b (92.000 | 33.981)b (91.000 | 33.981)b (90.000 | 33.981)b (89.000 | 33.981)b (88.000 | 33.981)b (87.000 | 33.981)b (86.000 | 33.981)b (85.000 | 33.981)b (84.000 | 33.981)b (83.000 | 33.981)b (82.000 | 33.981)b (81.000 | 33.981)b (80.000 | 33.981)b (79.000 | 33.981)b (78.000 | 33.981)b (77.000 | 33.981)b (76.000 | 33.981)b (75.000 | 33.981)b (74.000 | 33.981)b (73.000 | 33.981)b (72.000 | 33.981)b (71.000 | 33.981)b (70.000 | 33.981)b (69.000 | 33.981)b (68.000 | 33.981)b (67.000 | 33.981)b (66.000 | 33.981)b (65.000 | 33.981)b (64.000 | 33.981)b (63.000 | 33.981)b (62.000 | 33.981)b (61.000 | 33.981)b (60.000 | 33.981)b (59.000 | 33.981)b (58.000 | 33.981)b (57.000 | 33.981)b (56.000 | 33.981)b (55.000 | 33.981)b (54.000 | 33.981)b (53.000 | 33.981)b (52.000 | 33.981)b (51.000 | 33.981)b (50.000 | 33.981)b (49.000 | 33.981)b (48.000 | 33.981)b (47.000 | 33.981)b (46.000 | 33.981)b (45.000 | 33.981)b (44.000 | 33.981)b (43.000 | 33.981)b (42.000 | 33.981)b (41.000 | 33.981)b (40.000 | 33.981)b (39.000 | 33.981)b (38.000 | 33.981)b (37.000 | 33.981)b (36.000 | 33.981)b (35.000 | 33.981)b (34.000 | 33.981)b (33.000 | 33.981)b (32.000 | 33.981)b (31.000 | 33.981)b (30.000 | 34.011)b (29.000 | 34.982)b (28.000 | 34.982)b (27.000 | 34.982)b (26.000 | 34.982)b (25.000 | 34.982)b (24.000 | 35.020)b (23.000 | 36.021)b (22.000 | 36.021)b (21.000 | 36.021)b (20.000 | 36.021)b (19.000 | 36.021)b (18.000 | 36.021)b (17.000 | 36.021)b (16.000 | 36.021)b (15.000 | 36.021)b (13.000 | 36.021)b (12.000 | 36.021)b (11.000 | 36.021)b (9.000 | 38.002)b (8.000 | 38.002)b (7.000 | 38.002)b (6.000 | 38.002)b (5.000 | 38.002)b (4.000 | 38.002)b (3.000 | 39.003)
Resorting to best-first search
